player,pos,team,rec,yds_rec,tds_rec,att_rush,yds_rush,tds_rush,fl,att_pass,cmp,yds_pass,tds_pass,ints,fpts,sacks,ints,frs,ffs,tds,safeties,pas,yds_against,fg,fga,xpt
Julio Jones,WR,ATL,105.4,"1,611.3",7.8,1.9,12.8,0,1.4,0,0,0,0,0,206.7,0,0,0,0,0,0,0,0,0,0,0
Davante Adams,WR,GB,105.9,"1,316.8",12.4,0,0,0,0.7,0,0,0,0,0,204.6,0,0,0,0,0,0,0,0,0,0,0
DeAndre Hopkins,WR,HOU,108.4,"1,463.9",9.8,0.5,-2,0,1.4,0,0,0,0,0,202.3,0,0,0,0,0,0,0,0,0,0,0
Odell Beckham Jr.,WR,CLE,95.1,"1,352.8",9.9,5.4,26,0.1,0.7,0,0,0,0,0,196.2,0,0,0,0,0,0,0,0,0,0,0
JuJu Smith-Schuster,WR,PIT,105.2,"1,412.9",8.2,0.5,4.5,0,0.8,0,0,0,0,0,189.7,0,0,0,0,0,0,0,0,0,0,0
Antonio Brown,WR,OAK,103.5,"1,282.3",9.7,0,0,0,0.7,0,0,0,0,0,185.3,0,0,0,0,0,0,0,0,0,0,0
Mike Evans,WR,TB,92.4,"1,438.7",6.9,0,0,0,0.8,0,0,0,0,0,183.6,0,0,0,0,0,0,0,0,0,0,0
Michael Thomas,WR,NO,119.5,"1,367",7.7,0,0,0,0.9,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0
T.Y. Hilton,WR,IND,83.9,"1,375.8",7.4,0,0,0,0.7,0,0,0,0,0,180.2,0,0,0,0,0,0,0,0,0,0,0
Keenan Allen,WR,LAC,100,"1,326.3",6.3,5.5,40,0,0.9,0,0,0,0,0,173.2,0,0,0,0,0,0,0,0,0,0,0
Adam Thielen,WR,MIN,99.1,"1,294.7",6.7,4.1,24.3,0.1,0.8,0,0,0,0,0,170.5,0,0,0,0,0,0,0,0,0,0,0
Julian Edelman,WR,NE,89.2,"1,203.2",6.3,10.2,91.7,0.1,0.8,0,0,0,0,0,166.3,0,0,0,0,0,0,0,0,0,0,0
Amari Cooper,WR,DAL,81.4,"1,157.1",8.2,2,15.6,0,1,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0
A.J. Green,WR,CIN,81.2,"1,176.4",8,0,0,0,1.3,0,0,0,0,0,163.2,0,0,0,0,0,0,0,0,0,0,0
Brandin Cooks,WR,LAR,77.6,"1,182.2",5.5,8.8,54.6,0.7,0.7,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0
Robert Woods,WR,LAR,84.1,"1,123.4",5.6,14.5,100.2,0.7,0.7,0,0,0,0,0,158.9,0,0,0,0,0,0,0,0,0,0,0
Cooper Kupp,WR,LAR,76,"1,013.6",7.9,4.7,28,0.1,0.7,0,0,0,0,0,150.6,0,0,0,0,0,0,0,0,0,0,0
Stefon Diggs,WR,MIN,94.1,"1,011.2",7.4,9.1,48.3,0.1,0.7,0,0,0,0,0,149.5,0,0,0,0,0,0,0,0,0,0,0
Tyreek Hill,WR,KC,59.7,959,7,12.9,84.1,0.6,0.2,0,0,0,0,0,149.2,0,0,0,0,0,0,0,0,0,0,0
Sammy Watkins,WR,KC,76.9,"1,079.7",6.3,4.2,31.2,0.1,0.8,0,0,0,0,0,147.6,0,0,0,0,0,0,0,0,0,0,0
Chris Godwin,WR,TB,78.5,"1,031.7",6,0,0,0,0.9,0,0,0,0,0,137.7,0,0,0,0,0,0,0,0,0,0,0
Alshon Jeffery,WR,PHI,74,975.6,6.9,0,0,0,0.7,0,0,0,0,0,137.3,0,0,0,0,0,0,0,0,0,0,0
Calvin Ridley,WR,ATL,68.1,869.3,7.8,6.6,35.2,0.1,0.8,0,0,0,0,0,136.2,0,0,0,0,0,0,0,0,0,0,0
Kenny Golladay,WR,DET,71.3,"1,034.7",5.4,1.5,10,0,0.7,0,0,0,0,0,135.4,0,0,0,0,0,0,0,0,0,0,0
Jarvis Landry,WR,CLE,85.1,974.1,5.3,2.9,32.5,0.6,0.7,0,0,0,0,0,134.1,0,0,0,0,0,0,0,0,0,0,0
Tyler Lockett,WR,SEA,58.8,887.1,5.9,10.1,58.5,0.1,0.7,0,0,0,0,0,129.3,0,0,0,0,0,0,0,0,0,0,0
D.J. Moore,WR,CAR,65,960.6,3.5,14.9,144.5,0.2,2.4,0,0,0,0,0,128.1,0,0,0,0,0,0,0,0,0,0,0
Robby Anderson,WR,NYJ,57.8,834.4,7.6,3,10.5,0,1.3,0,0,0,0,0,127.8,0,0,0,0,0,0,0,0,0,0,0
Mike Williams,WR,LAC,51.1,771,7.4,6.5,34.8,0.6,0.6,0,0,0,0,0,127.1,0,0,0,0,0,0,0,0,0,0,0
Tyler Boyd,WR,CIN,73.1,966.6,5,1.9,7.1,0,0.7,0,0,0,0,0,126.3,0,0,0,0,0,0,0,0,0,0,0
Dante Pettis,WR,SF,50.3,779.9,8.1,1,-1.5,0,0.7,0,0,0,0,0,125.1,0,0,0,0,0,0,0,0,0,0,0
Marvin Jones,WR,DET,57.7,838.6,6.5,0,0,0,0.8,0,0,0,0,0,121.1,0,0,0,0,0,0,0,0,0,0,0
Sterling Shepard,WR,NYG,67.9,887.1,4.5,4,26.3,0.1,0.6,0,0,0,0,0,117.6,0,0,0,0,0,0,0,0,0,0,0
Will Fuller,WR,HOU,57.4,819.9,5.4,0.5,2.5,0,0.6,0,0,0,0,0,113.5,0,0,0,0,0,0,0,0,0,0,0
Allen Robinson,WR,CHI,61.7,854.1,4.7,0.5,4.5,0,0.7,0,0,0,0,0,112.7,0,0,0,0,0,0,0,0,0,0,0
Dede Westbrook,WR,JAC,67.1,775.3,5.1,7.5,65.8,0.1,1.4,0,0,0,0,0,112.4,0,0,0,0,0,0,0,0,0,0,0
Geronimo Allison,WR,GB,59.7,844.4,4.9,0,0,0,0.7,0,0,0,0,0,112.3,0,0,0,0,0,0,0,0,0,0,0
Christian Kirk,WR,ARI,60,841.6,4.4,3.4,30.4,0,0.7,0,0,0,0,0,112.3,0,0,0,0,0,0,0,0,0,0,0
Curtis Samuel,WR,CAR,45.9,566.9,5,13.8,129.5,1.8,0.6,0,0,0,0,0,109.1,0,0,0,0,0,0,0,0,0,0,0
Courtland Sutton,WR,DEN,50.2,808.7,4.6,0.9,2.2,0,0.2,0,0,0,0,0,108.1,0,0,0,0,0,0,0,0,0,0,0
Mohamed Sanu,WR,ATL,63.3,805.7,4.1,5.7,32.7,0.1,0.7,0,0,0,0,0,107.4,0,0,0,0,0,0,0,0,0,0,0
DeSean Jackson,WR,PHI,47.9,761,4.3,5,31.7,0.6,0.6,0,0,0,0,0,107.1,0,0,0,0,0,0,0,0,0,0,0
Corey Davis,WR,TEN,59.1,795.6,4.2,4.6,33.9,0.1,0.7,0,0,0,0,0,106.9,0,0,0,0,0,0,0,0,0,0,0
Tyrell Williams,WR,OAK,55.7,828.9,4,0.5,5,0,0.8,0,0,0,0,0,105.7,0,0,0,0,0,0,0,0,0,0,0
Larry Fitzgerald,WR,ARI,68.3,714.6,5.8,0,0,0,0.7,0,0,0,0,0,104.7,0,0,0,0,0,0,0,0,0,0,0
Kenny Stills,WR,MIA,49.6,722.2,5.4,0,0,0,0.7,0,0,0,0,0,103.1,0,0,0,0,0,0,0,0,0,0,0
Donte Moncrief,WR,PIT,52.2,727,4.9,0,0,0,0.6,0,0,0,0,0,100.6,0,0,0,0,0,0,0,0,0,0,0
Golden Tate,WR,NYG,73.1,798,3.2,4,26.3,0,0.8,0,0,0,0,0,100.4,0,0,0,0,0,0,0,0,0,0,0
Keke Coutee,WR,HOU,68.1,734.6,4,7.1,25,0.1,0.7,0,0,0,0,0,99.4,0,0,0,0,0,0,0,0,0,0,0
Marquise Brown,WR,BAL,42.4,647.1,4.1,12.2,85.5,0.6,1.1,0,0,0,0,0,98.9,0,0,0,0,0,0,0,0,0,0,0
N'Keal Harry,WR,NE,49.5,707.5,4.7,2.2,13.1,0,1.2,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0
Jamison Crowder,WR,NYJ,54.4,711,4.1,5,33.2,0,0.7,0,0,0,0,0,97.8,0,0,0,0,0,0,0,0,0,0,0
Marqise Lee,WR,JAC,63.1,776.9,3,3,20.4,0,0.6,0,0,0,0,0,96.8,0,0,0,0,0,0,0,0,0,0,0
Michael Gallup,WR,DAL,48.1,728.8,3.9,0,0,0,0.2,0,0,0,0,0,96.1,0,0,0,0,0,0,0,0,0,0,0
James Washington,WR,PIT,52.8,727.3,4,0,0,0,0.6,0,0,0,0,0,95.7,0,0,0,0,0,0,0,0,0,0,0
Parris Campbell,WR,IND,53.5,660.5,4.7,3,17.4,0,1.2,0,0,0,0,0,93.6,0,0,0,0,0,0,0,0,0,0,0
Albert Wilson,WR,MIA,50.5,666.1,3.6,12,43.5,0.2,0.6,0,0,0,0,0,92.6,0,0,0,0,0,0,0,0,0,0,0
DaeSean Hamilton,WR,DEN,65,646.3,4.7,0,0,0,0.7,0,0,0,0,0,91.5,0,0,0,0,0,0,0,0,0,0,0
Marquise Goodwin,WR,SF,37.9,630.1,4.4,3.4,18.7,0,0.1,0,0,0,0,0,91.4,0,0,0,0,0,0,0,0,0,0,0
John Brown,WR,BUF,40.4,644.9,4.4,1,2,0,0.1,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0
Emmanuel Sanders,WR,DEN,57.2,682.8,2.6,2.6,27.2,0.5,0.6,0,0,0,0,0,88.5,0,0,0,0,0,0,0,0,0,0,0
Marquez Valdes-Scantling,WR,GB,44.7,665.8,3.2,2.8,25.6,0,0.6,0,0,0,0,0,87.1,0,0,0,0,0,0,0,0,0,0,0
Mecole Hardman,WR,KC,38.1,581.7,4.2,6.6,38.2,0.2,0.6,0,0,0,0,0,86.8,0,0,0,0,0,0,0,0,0,0,0
Paul Richardson,WR,WAS,44.7,632,3.6,2.9,16.5,0,0.1,0,0,0,0,0,86.5,0,0,0,0,0,0,0,0,0,0,0
D.K. Metcalf,WR,SEA,36.3,550.7,5.3,1,6,0,0.6,0,0,0,0,0,86.1,0,0,0,0,0,0,0,0,0,0,0
Anthony Miller,WR,CHI,35.9,476.3,5.9,4.5,24,0,0.1,0,0,0,0,0,85.6,0,0,0,0,0,0,0,0,0,0,0
Andy Isabella,WR,ARI,44.4,600.5,3.7,3.8,22.8,0.1,0.3,0,0,0,0,0,84.2,0,0,0,0,0,0,0,0,0,0,0
Ted Ginn,WR,NO,41.5,557.9,3.8,9.4,56.9,0.1,0.6,0,0,0,0,0,83.5,0,0,0,0,0,0,0,0,0,0,0
Devin Funchess,WR,IND,42.7,535.5,4.9,0,0,0,0.1,0,0,0,0,0,82.8,0,0,0,0,0,0,0,0,0,0,0
Zay Jones,WR,BUF,42.4,520.4,5.1,0.5,0,0,0.1,0,0,0,0,0,82.4,0,0,0,0,0,0,0,0,0,0,0
Deebo Samuel,WR,SF,43.3,604.3,3.5,2.9,17.5,0.1,0.6,0,0,0,0,0,82.2,0,0,0,0,0,0,0,0,0,0,0
David Moore,WR,SEA,34,520.3,5,0.5,2.5,0,0.1,0,0,0,0,0,81.9,0,0,0,0,0,0,0,0,0,0,0
Josh Doctson,WR,WAS,47.5,590.8,3.3,0,-1,0,0.1,0,0,0,0,0,78.8,0,0,0,0,0,0,0,0,0,0,0
Quincy Enunwa,WR,NYJ,51.9,637.2,2.7,0.5,0,0,0.7,0,0,0,0,0,78.3,0,0,0,0,0,0,0,0,0,0,0
Devante Parker,WR,MIA,50.9,606.9,2.7,0,0,0,0.3,0,0,0,0,0,76.4,0,0,0,0,0,0,0,0,0,0,0
Antonio Callaway,WR,CLE,38.3,520.8,4.2,1,3,0,0.6,0,0,0,0,0,76.3,0,0,0,0,0,0,0,0,0,0,0
Adam Humphries,WR,TEN,55.6,575.1,2.3,3.1,18.9,0.1,0.6,0,0,0,0,0,72.4,0,0,0,0,0,0,0,0,0,0,0
D.J. Chark,WR,JAC,43.8,563.5,2.7,0,0,0,0.3,0,0,0,0,0,72.3,0,0,0,0,0,0,0,0,0,0,0
Tre'Quan Smith,WR,NO,32.5,457.7,4.4,0.5,3,0,0.1,0,0,0,0,0,72.2,0,0,0,0,0,0,0,0,0,0,0
Demaryius Thomas,WR,NE,40.5,505.4,3.4,0,0,0,0.6,0,0,0,0,0,69.8,0,0,0,0,0,0,0,0,0,0,0
Breshad Perriman,WR,TB,29.1,526,2.6,3.8,11.9,0,0.1,0,0,0,0,0,69.4,0,0,0,0,0,0,0,0,0,0,0
Taylor Gabriel,WR,CHI,49.1,514.2,1.9,8,55.8,0.1,0.7,0,0,0,0,0,67.8,0,0,0,0,0,0,0,0,0,0,0
Cole Beasley,WR,BUF,50,537.6,2.4,0,0,0,0.1,0,0,0,0,0,67.6,0,0,0,0,0,0,0,0,0,0,0
A.J. Brown,WR,TEN,38.1,488.3,3.1,1,6,0,0.6,0,0,0,0,0,66.9,0,0,0,0,0,0,0,0,0,0,0
Nelson Agholor,WR,PHI,40.9,460.3,3,3.5,28.8,0.1,0.1,0,0,0,0,0,66.8,0,0,0,0,0,0,0,0,0,0,0
Randall Cobb,WR,DAL,44.3,473.3,3.1,4.1,15.6,0.1,0.6,0,0,0,0,0,66.4,0,0,0,0,0,0,0,0,0,0,0
Rashard Higgins,WR,CLE,34.1,473.6,3.3,0,0.5,0,0.6,0,0,0,0,0,66.3,0,0,0,0,0,0,0,0,0,0,0
Danny Amendola,WR,DET,60.4,559.1,1.7,1.5,6,0,0.6,0,0,0,0,0,65.6,0,0,0,0,0,0,0,0,0,0,0
Robert Foster,WR,BUF,29.8,486,2.7,0,0,0,0.1,0,0,0,0,0,64.8,0,0,0,0,0,0,0,0,0,0,0
Willie Snead,WR,BAL,52.3,569.8,1.5,0,0,0,0.7,0,0,0,0,0,64.7,0,0,0,0,0,0,0,0,0,0,0
Demarcus Robinson,WR,KC,29.2,385.6,3.5,0,0,0,0.1,0,0,0,0,0,59.5,0,0,0,0,0,0,0,0,0,0,0
Travis Benjamin,WR,LAC,26.9,390.8,2.3,9,56.4,0.1,0.1,0,0,0,0,0,58.8,0,0,0,0,0,0,0,0,0,0,0
Trey Quinn,WR,WAS,34.2,425.9,2.2,3.8,22.9,0.1,0.2,0,0,0,0,0,58.1,0,0,0,0,0,0,0,0,0,0,0
Hakeem Butler,WR,ARI,25.8,396.7,3.1,0,0,0,0.2,0,0,0,0,0,57.7,0,0,0,0,0,0,0,0,0,0,0
Miles Boykin,WR,BAL,30.4,425.3,2.5,0,0,0,0.2,0,0,0,0,0,56.9,0,0,0,0,0,0,0,0,0,0,0
John Ross,WR,CIN,26.4,277.7,4.5,4.4,18.2,0,0.1,0,0,0,0,0,56.4,0,0,0,0,0,0,0,0,0,0,0
Tim Patrick,WR,DEN,33.6,428.7,1.8,3.9,23.3,0.1,0.2,0,0,0,0,0,56.3,0,0,0,0,0,0,0,0,0,0,0
Chris Conley,WR,JAC,36.2,409.1,2.4,0,0,0,0.3,0,0,0,0,0,54.6,0,0,0,0,0,0,0,0,0,0,0
Phillip Dorsett,WR,NE,28.2,335.9,2.9,3.2,21.1,0,0.1,0,0,0,0,0,53.3,0,0,0,0,0,0,0,0,0,0,0
Keelan Cole,WR,JAC,30.5,449.3,1.4,0,0,0,1.1,0,0,0,0,0,51.3,0,0,0,0,0,0,0,0,0,0,0
Chris Hogan,WR,CAR,25.7,343.5,2.4,0.5,3,0,0.1,0,0,0,0,0,49.1,0,0,0,0,0,0,0,0,0,0,0
Jarius Wright,WR,CAR,32.2,343.1,2,4.2,25,0.1,0.3,0,0,0,0,0,48.7,0,0,0,0,0,0,0,0,0,0,0
Equanimeous St. Brown,WR,GB,29.2,421.1,0.8,0.5,3.5,0,0.1,0,0,0,0,0,47.1,0,0,0,0,0,0,0,0,0,0,0
Jakeem Grant,WR,MIA,30.9,379.4,1.5,0,0,0,0.2,0,0,0,0,0,46.5,0,0,0,0,0,0,0,0,0,0,0
Josh Reynolds,WR,LAR,20.2,269.8,2.7,4.2,28,0.1,0,0,0,0,0,0,46.3,0,0,0,0,0,0,0,0,0,0,0
Diontae Johnson,WR,PIT,27.4,347.1,1.5,3.8,22.8,0.1,0.2,0,0,0,0,0,45.9,0,0,0,0,0,0,0,0,0,0,0
Chad Beebe,WR,MIN,32.8,366.1,1.5,0,0,0,0.2,0,0,0,0,0,44.9,0,0,0,0,0,0,0,0,0,0,0
Terry McLaurin,WR,WAS,25.8,352.6,1.6,0,0,0,0.2,0,0,0,0,0,44.4,0,0,0,0,0,0,0,0,0,0,0
Justin Hardy,WR,ATL,24.2,258.7,2.9,0,0,0,0.1,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0
Jaron Brown,WR,SEA,16.8,216.4,3.2,0,0,0,0,0,0,0,0,0,40.6,0,0,0,0,0,0,0,0,0,0,0
Jalen Hurd,WR,SF,19.9,251.4,1.6,5.7,34.5,0.2,0.1,0,0,0,0,0,38.9,0,0,0,0,0,0,0,0,0,0,0
J.J. Nelson,WR,OAK,19.4,252.7,1.8,3.5,22.8,0.1,0.2,0,0,0,0,0,38.9,0,0,0,0,0,0,0,0,0,0,0
Cody Latimer,WR,NYG,18.7,277,1.5,0,0,0,0.1,0,0,0,0,0,36.6,0,0,0,0,0,0,0,0,0,0,0
Riley Ridley,WR,CHI,19.3,249.6,1.8,0,0,0,0.1,0,0,0,0,0,35.7,0,0,0,0,0,0,0,0,0,0,0
J.J. Arcega-Whiteside,WR,PHI,16.6,225.7,2.2,0,0,0,0.1,0,0,0,0,0,35.4,0,0,0,0,0,0,0,0,0,0,0
Kelvin Harmon,WR,WAS,18.7,266.9,1.5,0,0,0,0.1,0,0,0,0,0,35.2,0,0,0,0,0,0,0,0,0,0,0
Keith Kirkwood,WR,NO,15.3,204.1,2.3,0,0,0,0,0,0,0,0,0,34.2,0,0,0,0,0,0,0,0,0,0,0
Hunter Renfrow,WR,OAK,23.7,257.2,1,0,0,0,0.1,0,0,0,0,0,31.6,0,0,0,0,0,0,0,0,0,0,0
Justin Watson,WR,TB,17.6,216.2,1.5,0,0,0,0.1,0,0,0,0,0,30.6,0,0,0,0,0,0,0,0,0,0,0
Kendrick Bourne,WR,SF,17.5,216,1.5,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0,0,0,0,0,0,0,0
Jordan Matthews,WR,SF,12.5,206.5,1.5,0,0,0,0,0,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0,0,0
Johnny Holton,WR,PIT,6,145,2.5,0,0,0,0.5,0,0,0,0,0,28.5,0,0,0,0,0,0,0,0,0,0,0
Trent Sherfield,WR,ARI,18,214,1,0,0,0,0,0,0,0,0,0,27.4,0,0,0,0,0,0,0,0,0,0,0
Cordarrelle Patterson,WR,CHI,7.2,78.6,0.5,16,96.8,0.5,0.1,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0
Tavon Austin,WR,DAL,9.9,97.5,0.7,10.2,58.7,0.3,0.1,0,0,0,0,0,21.6,0,0,0,0,0,0,0,0,0,0,0
Chris Moore,WR,BAL,10.8,134.4,0.7,5.5,31.3,0.1,0.1,0,0,0,0,0,21.2,0,0,0,0,0,0,0,0,0,0,0
Eli Rogers,WR,PIT,13.1,123.9,0.7,5.7,34.2,0.2,0.1,0,0,0,0,0,20.8,0,0,0,0,0,0,0,0,0,0,0
Laquon Treadwell,WR,MIN,14.4,148.9,0.9,0,0,0,0.1,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0
Cameron Meredith,WR,NO,10.9,148.8,0.9,0,0,0,0.1,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0
Jake Kumerow,WR,GB,10.7,137.8,0.9,0,0,0,0.1,0,0,0,0,0,19.2,0,0,0,0,0,0,0,0,0,0,0
Deon Cain,WR,IND,11,142.8,0.8,0,0,0,0.1,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
Travis Fulgham,WR,DET,9.8,129.8,0.6,0,0,0,0.1,0,0,0,0,0,16.2,0,0,0,0,0,0,0,0,0,0,0
KeeSean Johnson,WR,ARI,9.5,128.7,0.6,0,0,0,0.1,0,0,0,0,0,16.1,0,0,0,0,0,0,0,0,0,0,0
Corey Coleman,WR,NYG,8.9,110.1,0.8,0,0,0,0,0,0,0,0,0,15.8,0,0,0,0,0,0,0,0,0,0,0
Torrey Smith,WR,CAR,8.5,97.1,0.8,0,0,0,0,0,0,0,0,0,14.6,0,0,0,0,0,0,0,0,0,0,0
Chester Rogers,WR,IND,8.4,80.6,0.5,4,23.8,0.1,0.1,0,0,0,0,0,13.9,0,0,0,0,0,0,0,0,0,0,0
Russell Gage,WR,ATL,7.1,90.7,0.7,0,0,0,0,0,0,0,0,0,12.9,0,0,0,0,0,0,0,0,0,0,0
Braxton Berrios,WR,NE,8.2,97.4,0.4,0,0,0,0.1,0,0,0,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0
Isaiah McKenzie,WR,BUF,2.9,35.3,0.2,8.5,51.5,0.4,0.1,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0
Darius Slayton,WR,NYG,6.2,88.3,0.5,0,0,0,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,0,0,0,0
Richie James,WR,SF,6.8,85.2,0.5,0,0,0,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,0,0,0,0
Deontay Burnett,WR,NYJ,6.3,84.3,0.5,0,0,0,0,0,0,0,0,0,11.6,0,0,0,0,0,0,0,0,0,0,0
