player,pos,team,rec,yds_rec,tds_rec,att_rush,yds_rush,tds_rush,fl,att_pass,cmp,yds_pass,tds_pass,ints,fpts,sacks,ints,frs,ffs,tds,safeties,pas,yds_against,fg,fga,xpt
Gehrig Dieter,WR,KC,6.5,77.8,0.6,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0
Marcell Ateman,WR,OAK,7,83.1,0.5,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0
Josh Bellamy,WR,NYJ,5.9,72.9,0.5,0,0,0,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0
Ryan Grant,WR,OAK,7.7,78.8,0.4,0,0,0,0,0,0,0,0,0,9.9,0,0,0,0,0,0,0,0,0,0,0
Taywan Taylor,WR,TEN,5.6,73.9,0.4,0,0,0,0,0,0,0,0,0,9.5,0,0,0,0,0,0,0,0,0,0,0
Preston Williams,WR,MIA,6,72.1,0.3,0,0,0,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0
Alex Erickson,WR,CIN,5.2,58.1,0.3,1.9,11.2,0,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0
Seth Roberts,WR,BAL,5.8,61.5,0.3,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0
Dylan Cantrell,WR,LAC,4.6,54.3,0.4,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0
Damion Ratley,WR,CLE,3.4,44.5,0.3,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0
Mack Hollins,WR,PHI,3.5,44.4,0.3,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0
Trevor Davis,WR,GB,3.5,45.2,0.3,0,0,0,0,0,0,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0
Jordan Taylor,WR,MIN,3.3,43.6,0.3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Vyncint Smith,WR,HOU,3,41.9,0.3,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0
Ryan Switzer,WR,PIT,4.8,39.5,0.3,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0
Bennie Fowler,WR,NYG,3.3,39.8,0.3,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0
Ricardo Louis,WR,MIA,3.2,42.6,0.2,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0
DeAndre Carter,WR,HOU,3.4,40.2,0.2,0,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0
Cody Core,WR,CIN,3.2,40.7,0.2,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0
Andy Jones,WR,DET,3.3,38,0.2,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0
Bobo Wilson,WR,TB,3.3,37.1,0.2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Tajae Sharpe,WR,TEN,2.8,32.9,0.2,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0
Andre Roberts,WR,BUF,2.9,35.6,0.2,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0
Jordan Lasley,WR,BAL,2.5,29.9,0.2,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0
Noah Brown,WR,DAL,2,25.6,0.2,0,0,0,0,0,0,0,0,0,3.6,0,0,0,0,0,0,0,0,0,0,0
River Cracraft,WR,DEN,2.4,27.6,0.1,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0
Marcus Kemp,WR,KC,1.6,19.7,0.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Dwayne Harris,WR,OAK,0,0,0,3.5,21.1,0.1,0,0,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0
Geremy Davis,WR,LAC,1.5,18.1,0.1,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0
Allen Hurns,WR,DAL,1.2,16.1,0.1,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0
Artavis Scott,WR,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Proehl,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carlton Agudosi,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brittan Golden,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian Quick,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Thompson,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derrick Willies,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quincy Adeboyejo,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Victor Bolden Jr.,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaelen Strong,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommylee Lewis,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darius Jennings,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olabisi Johnson,WR,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khadarel Hodge,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damiere Byrd,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Slater,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charles Johnson,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaac Whitney,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jawill Davis,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shelton Gibson,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Braxton Miller,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanner Gentry,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Da'Mari Scott,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedrick Wilson,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JoJo Natson,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mike Thomas,WR,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jehu Chesson,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russell Shepard,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim White,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malachi Dupre,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ervin,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maurice Harris,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry Godwin,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auden Tate,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Johnson,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dontrelle Inman,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Taylor,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greg Dortch,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Phillips,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Lacy,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chad Williams,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marken Michel,WR,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAngelo Yancey,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robert Davis,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Sims,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvin Hall,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juwann Winfree,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Carr,WR,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Zylstra,WR,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antoine Wesley,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hunter Sharp,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malik Turner,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaleel Scott,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Max McCaffrey,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daurice Fountain,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quadree Henderson,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emanuel Hall,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Byron Pringle,WR,KC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Damore'ea Stringfellow,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pharoh Cooper,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin White,WR,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darvin Kidsy,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devin Smith,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashad Ross,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Powell,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moritz Bohringer,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalif Raymond,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cam Batson,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scott Miller,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J.J. Jones,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zach Pascal,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
J'Mon Moore,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simmie Cobbs Jr.,WR,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keenan Reynolds,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mose Frazier,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Keon Hatcher,WR,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amara Darboh,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alonzo Russell,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray-Ray McCloud,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Ursua,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndrew White,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Malone,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brice Butler,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jester Weah,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen Lazard,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aaron Burbridge,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charone Peake,WR,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krishawn Hogan,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Ford,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javon Wims,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dillon Mitchell,WR,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Travis Kelce,TE,KC,97.7,"1,296.9",9.6,0,0,0,0.9,0,0,0,0,0,185.3,0,0,0,0,0,0,0,0,0,0,0
Zach Ertz,TE,PHI,98.8,977.1,7.3,0,0,0,0.8,0,0,0,0,0,140.2,0,0,0,0,0,0,0,0,0,0,0
George Kittle,TE,SF,74.4,"1,114.3",4.9,0,0,0,0.6,0,0,0,0,0,139.6,0,0,0,0,0,0,0,0,0,0,0
O.J. Howard,TE,TB,59,856.2,5.9,0,0,0,0.8,0,0,0,0,0,119.2,0,0,0,0,0,0,0,0,0,0,0
Jared Cook,TE,NO,62.3,822.5,6.1,0,0,0,0.7,0,0,0,0,0,117.6,0,0,0,0,0,0,0,0,0,0,0
Evan Engram,TE,NYG,68.2,860.3,4.8,0,0,0,0.7,0,0,0,0,0,113.7,0,0,0,0,0,0,0,0,0,0,0
Eric Ebron,TE,IND,54.8,589.1,8.2,0,0,0,0.7,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0
Hunter Henry,TE,LAC,55.4,713.2,5.5,0,0,0,0.7,0,0,0,0,0,103.2,0,0,0,0,0,0,0,0,0,0,0
David Njoku,TE,CLE,57.1,655.8,5,0,0,0,0.6,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0
Chris Herndon IV,TE,NYJ,44.7,577.9,5.8,0,0,0,0.2,0,0,0,0,0,92.4,0,0,0,0,0,0,0,0,0,0,0
Vance McDonald,TE,PIT,54.8,666.7,4,0,0,0,0.8,0,0,0,0,0,88.7,0,0,0,0,0,0,0,0,0,0,0
Austin Hooper,TE,ATL,64,612,4.2,0,0,0,0.6,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0
Delanie Walker,TE,TEN,56,644.9,3.6,0,0,0,0.7,0,0,0,0,0,84.5,0,0,0,0,0,0,0,0,0,0,0
Jack Doyle,TE,IND,60.5,562,4.7,0,0,0,1.2,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0
Kyle Rudolph,TE,MIN,54.8,554.4,4.5,0,0,0,0.6,0,0,0,0,0,81.3,0,0,0,0,0,0,0,0,0,0,0
Greg Olsen,TE,CAR,45.7,508.9,4.9,0,0,0,0.1,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0
Jimmy Graham,TE,GB,49.6,545.8,4.3,0,0,0,0.6,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0
Jordan Reed,TE,WAS,61.3,620.7,3.1,0,0,0,0.8,0,0,0,0,0,78.8,0,0,0,0,0,0,0,0,0,0,0
T.J. Hockenson,TE,DET,51.2,542.4,4.3,0,0,0,1.1,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0
Trey Burton,TE,CHI,48.6,518.2,4.2,0,0,0,0.7,0,0,0,0,0,75.7,0,0,0,0,0,0,0,0,0,0,0
Will Dissly,TE,SEA,34.6,465.9,4.7,0,0,0,0.1,0,0,0,0,0,74.6,0,0,0,0,0,0,0,0,0,0,0
Mark Andrews,TE,BAL,36.9,538.4,3.5,0,0,0,0.1,0,0,0,0,0,74.4,0,0,0,0,0,0,0,0,0,0,0
Noah Fant,TE,DEN,46.9,533.4,3.7,0,0,0,0.7,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0
Austin Seferian-Jenkins,TE,NE,47.6,403.6,4.5,0,0,0,0.7,0,0,0,0,0,65.8,0,0,0,0,0,0,0,0,0,0,0
Jason Witten,TE,DAL,44.3,413.5,3.5,0,0,0,0.7,0,0,0,0,0,60.9,0,0,0,0,0,0,0,0,0,0,0
Dallas Goedert,TE,PHI,33.4,344.9,4.3,0,0,0,0.1,0,0,0,0,0,60.2,0,0,0,0,0,0,0,0,0,0,0
Tyler Eifert,TE,CIN,38,428.5,2.4,0,0,0,0.1,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0
Cameron Brate,TE,TB,33.2,318.5,4.1,0,0,0,0.6,0,0,0,0,0,55.5,0,0,0,0,0,0,0,0,0,0,0
Vernon Davis,TE,WAS,27,401.3,1.7,0,0,0,0.1,0,0,0,0,0,50.2,0,0,0,0,0,0,0,0,0,0,0
Gerald Everett,TE,LAR,29.5,311.2,2.9,0,0,0,0.1,0,0,0,0,0,48.1,0,0,0,0,0,0,0,0,0,0,0
Hayden Hurst,TE,BAL,28.3,332.9,2.4,0,0,0,0.1,0,0,0,0,0,47.5,0,0,0,0,0,0,0,0,0,0,0
Geoff Swaim,TE,JAC,37.5,371.6,1.7,0,0,0,0.1,0,0,0,0,0,47.4,0,0,0,0,0,0,0,0,0,0,0
Mike Gesicki,TE,MIA,37.8,375.7,1.5,0,0,0,0.7,0,0,0,0,0,45.3,0,0,0,0,0,0,0,0,0,0,0
Ian Thomas,TE,CAR,32.2,308.5,2.2,0,0,0,0.1,0,0,0,0,0,43.7,0,0,0,0,0,0,0,0,0,0,0
Jace Sternberger,TE,GB,27,287.7,2.4,0,0,0,0.6,0,0,0,0,0,42.1,0,0,0,0,0,0,0,0,0,0,0
Irv Smith Jr.,TE,MIN,26.1,273.3,1.9,0,0,0,0.6,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0
Tyler Higbee,TE,LAR,22.5,249.7,1.9,0,0,0,0.1,0,0,0,0,0,36.4,0,0,0,0,0,0,0,0,0,0,0
Josh Oliver,TE,JAC,26.3,281.8,1.5,0,0,0,0.6,0,0,0,0,0,36.1,0,0,0,0,0,0,0,0,0,0,0
Jordan Thomas,TE,HOU,18.6,197,2.7,0,0,0,0,0,0,0,0,0,35.8,0,0,0,0,0,0,0,0,0,0,0
Ed Dickson,TE,SEA,18.9,223.5,2.1,0,0,0,0,0,0,0,0,0,35.1,0,0,0,0,0,0,0,0,0,0,0
Darren Waller,TE,OAK,22.4,244.6,1.5,0,0,0,0.1,0,0,0,0,0,33.1,0,0,0,0,0,0,0,0,0,0,0
Ricky Seals-Jones,TE,ARI,22.2,247.4,1.4,0,0,0,0,0,0,0,0,0,32.9,0,0,0,0,0,0,0,0,0,0,0
Ryan Griffin,TE,HOU,23,275.1,0.8,0,0,0,0.1,0,0,0,0,0,32.3,0,0,0,0,0,0,0,0,0,0,0
Adam Shaheen,TE,CHI,14.9,152.6,2.7,0,0,0,0,0,0,0,0,0,31.1,0,0,0,0,0,0,0,0,0,0,0
Rhett Ellison,TE,NYG,20.7,221.1,1.4,0,0,0,0,0,0,0,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0
Tyler Kroft,TE,BUF,19.5,199.7,1.7,0,0,0,0.1,0,0,0,0,0,29.8,0,0,0,0,0,0,0,0,0,0,0
