player,pos,team,rec,yds_rec,tds_rec,att_rush,yds_rush,tds_rush,fl,att_pass,cmp,yds_pass,tds_pass,ints,fpts,sacks,ints,frs,ffs,tds,safeties,pas,yds_against,fg,fga,xpt
Dawson Knox,TE,BUF,18.1,216.5,1.2,0,0,0,0.1,0,0,0,0,0,28.7,0,0,0,0,0,0,0,0,0,0,0
Charles Clay,TE,ARI,23.1,222.4,1.1,0,0,0,0.6,0,0,0,0,0,27.7,0,0,0,0,0,0,0,0,0,0,0
Jeff Heuerman,TE,DEN,21.2,193.1,1.4,0,0,0,0,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,0,0
Xavier Grimble,TE,PIT,17.1,191.3,1.4,0,0,0,0.1,0,0,0,0,0,27.5,0,0,0,0,0,0,0,0,0,0,0
Nick Vannett,TE,SEA,18.8,173.9,1.7,0,0,0,0,0,0,0,0,0,27.4,0,0,0,0,0,0,0,0,0,0,0
Jesse James,TE,DET,18.6,206.6,1,0,0,0,0,0,0,0,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0
Demetrius Harris,TE,CLE,13.3,155.5,1.9,0,0,0,0.1,0,0,0,0,0,26.6,0,0,0,0,0,0,0,0,0,0,0
Jordan Akins,TE,HOU,18.6,225,0.6,0,0,0,0.1,0,0,0,0,0,26.1,0,0,0,0,0,0,0,0,0,0,0
Maxx Williams,TE,ARI,20,186.5,1.2,0,0,0,0.1,0,0,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,0
Josh Hill,TE,NO,18.7,177.4,1.3,0,0,0,0.1,0,0,0,0,0,25.2,0,0,0,0,0,0,0,0,0,0,0
Blake Jarwin,TE,DAL,15.4,162.7,1.5,0,0,0,0,0,0,0,0,0,24.9,0,0,0,0,0,0,0,0,0,0,0
Mo Alie-Cox,TE,IND,9.9,156.8,1.5,0,0,0,0,0,0,0,0,0,24.5,0,0,0,0,0,0,0,0,0,0,0
Garrett Celek,TE,SF,9,132,1.8,0,0,0,0,0,0,0,0,0,24.1,0,0,0,0,0,0,0,0,0,0,0
Luke Willson,TE,OAK,20.7,172.3,1.1,0,0,0,0.1,0,0,0,0,0,23.7,0,0,0,0,0,0,0,0,0,0,0
Matt LaCosse,TE,NE,14.9,177,0.9,0,0,0,0,0,0,0,0,0,22.8,0,0,0,0,0,0,0,0,0,0,0
James O'Shaughnessy,TE,JAC,20.2,195.8,0.4,0,0,0,0.1,0,0,0,0,0,21.8,0,0,0,0,0,0,0,0,0,0,0
Jake Butt,TE,DEN,14.9,161.7,1,0,0,0,0.1,0,0,0,0,0,21.7,0,0,0,0,0,0,0,0,0,0,0
Michael Roberts,TE,DET,7.3,84.8,2.2,0,0,0,0,0,0,0,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0
Robert Tonyan,TE,GB,5.5,92.5,2,0,0,0,0,0,0,0,0,0,21.3,0,0,0,0,0,0,0,0,0,0,0
C.J. Uzomah,TE,CIN,15.3,151.9,0.9,0,0,0,0,0,0,0,0,0,20.8,0,0,0,0,0,0,0,0,0,0,0
Drew Sample,TE,CIN,14.2,136.2,1.3,0,0,0,0.5,0,0,0,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0
Dwayne Allen,TE,MIA,14.2,159,0.8,0,0,0,0.1,0,0,0,0,0,20.2,0,0,0,0,0,0,0,0,0,0,0
Luke Stocker,TE,ATL,8.4,97.8,1.7,0,0,0,0,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0
Nick Boyle,TE,BAL,19.9,169.4,0.5,0,0,0,0,0,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0,0
Logan Paulsen,TE,ATL,12.4,129,1.1,0,0,0,0,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0
Virgil Green,TE,LAC,13.1,146,1,0,0,0,0.5,0,0,0,0,0,19.5,0,0,0,0,0,0,0,0,0,0,0
Jakob Johnson,TE,NE,12,125,1,0,0,0,0,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0
Kahale Warring,TE,HOU,12,127.2,0.8,0,0,0,0.5,0,0,0,0,0,16.7,0,0,0,0,0,0,0,0,0,0,0
Marcedes Lewis,TE,GB,8,94.6,1.2,0,0,0,0,0,0,0,0,0,16.5,0,0,0,0,0,0,0,0,0,0,0
MyCole Pruitt,TE,TEN,9.5,104,1,0,0,0,0,0,0,0,0,0,16.4,0,0,0,0,0,0,0,0,0,0,0
Jordan Leggett,TE,NYJ,10.3,106.6,1,0,0,0,0.1,0,0,0,0,0,16.3,0,0,0,0,0,0,0,0,0,0,0
Jonnu Smith,TE,TEN,9.3,103.5,0.8,0,0,0,0,0,0,0,0,0,15.3,0,0,0,0,0,0,0,0,0,0,0
Jeremy Sprinkle,TE,WAS,8.6,77.4,1.3,0,0,0,0,0,0,0,0,0,15.2,0,0,0,0,0,0,0,0,0,0,0
Dan Arnold,TE,NO,8.7,104.6,0.8,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Foster Moreau,TE,OAK,9.9,99.4,0.8,0,0,0,0,0,0,0,0,0,14.7,0,0,0,0,0,0,0,0,0,0,0
Jason Croom,TE,BUF,11.1,129.1,0.6,0,0,0,1,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,0,0,0
Chris Manhertz,TE,CAR,5.2,74.5,1.2,0,0,0,0,0,0,0,0,0,14.4,0,0,0,0,0,0,0,0,0,0,0
Garrett Griffin,TE,NO,6,50.5,1.5,0,0,0,0,0,0,0,0,0,14.1,0,0,0,0,0,0,0,0,0,0,0
Zach Gentry,TE,PIT,9.1,91.4,0.7,0,0,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,0,0,0,0
Anthony Firkser,TE,TEN,7.7,88.1,0.7,0,0,0,0,0,0,0,0,0,12.9,0,0,0,0,0,0,0,0,0,0,0
Blake Bell,TE,KC,7.7,81.8,0.8,0,0,0,0.1,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0
Tyler Conklin,TE,NE,8,93,0.5,0,0,0,0,0,0,0,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0
Kaden Smith,TE,SF,7.3,80.5,0.7,0,0,0,0,0,0,0,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0
Richard Rodgers,TE,PHI,6.9,79.5,0.6,0,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0
Scott Simonson,TE,NYG,7.3,69.7,0.7,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0
Seth DeValve,TE,CLE,6,79,0.5,0,0,0,0,0,0,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0
Dalton Schultz,TE,DAL,7.1,77.5,0.5,0,0,0,0.1,0,0,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0,0
Trevon Wesco,TE,NYJ,6.2,67.2,0.7,0,0,0,0,0,0,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,0
Derek Carrier,TE,OAK,6.9,65,0.6,0,0,0,0,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,0,0,0
Durham Smythe,TE,MIA,7.1,75.6,0.4,0,0,0,0.1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
Jordan Franks,TE,CIN,5,60.5,0.5,0,0,0,0,0,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0
Alize Mack,TE,NO,6,59,0.5,0,0,0,0,0,0,0,0,0,8.9,0,0,0,0,0,0,0,0,0,0,0
Tyrone Swoopes,TE,SEA,4.5,57,0.5,0,0,0,0,0,0,0,0,0,8.7,0,0,0,0,0,0,0,0,0,0,0
Isaac Nauta,TE,DET,5.5,54,0.5,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0
Temarrick Hemingway,TE,DEN,5.5,52.5,0.5,0,0,0,0,0,0,0,0,0,8.3,0,0,0,0,0,0,0,0,0,0,0
Caleb Wilson,TE,ARI,5,50,0.5,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
Ben Koyack,TE,JAC,6,44,0.5,0,0,0,0,0,0,0,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0
Tommy Sweeney,TE,BUF,4,43.5,0.5,0,0,0,0,0,0,0,0,0,7.4,0,0,0,0,0,0,0,0,0,0,0
Deon Yelder,TE,KC,3.8,39.6,0.5,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0
Ryan Izzo,TE,MIN,3.9,42.8,0.4,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0
Sean Culkin,TE,LAC,3.6,37.3,0.4,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0
Antony Auclair,TE,TB,3.9,39.4,0.3,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0
David Morgan,TE,MIN,3.6,39.8,0.3,0,0,0,0.1,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0
Neal Sterling,TE,NYJ,3.5,37.3,0.3,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0
Joshua Perkins,TE,PHI,1.9,21.1,0.2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Cole Hikutini,TE,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Travis,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orson Charles,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Tomlinson,TE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Watson,TE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerell Adams,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Anderson,TE,NE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Schreck,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Dwelley,TE,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ben Braunecker,TE,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matt Flanagan,TE,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troy Fumagalli,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Wick,TE,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Evan Baylis,TE,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jerome Cunningham,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lee Smith,TE,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rico Gathers,TE,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donnie Ernsberger,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Saubert,TE,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabe Holmes,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Garrett Dickerson,TE,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vince Mayle,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacob Hollister,TE,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Will Tye,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Mundt,TE,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Brown,TE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick O'Leary,TE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clive Walford,TE,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darrell Daniels,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Logan Thomas,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Fells,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saquon Barkley,RB,NYG,88.9,692.6,3.7,282.8,"1,299",9.9,2.4,0,0,0,0,0,275.4,0,0,0,0,0,0,0,0,0,0,0
Ezekiel Elliott,RB,DAL,72.8,564.9,2.9,313.1,"1,403.1",9,3,0,0,0,0,0,262.3,0,0,0,0,0,0,0,0,0,0,0
Alvin Kamara,RB,NO,90.7,796.3,4.1,211.4,946.2,10.2,1.9,0,0,0,0,0,256.6,0,0,0,0,0,0,0,0,0,0,0
Christian McCaffrey,RB,CAR,98.9,802.1,5.4,219.3,"1,054.1",6.2,2.3,0,0,0,0,0,250.6,0,0,0,0,0,0,0,0,0,0,0
Melvin Gordon,RB,LAC,58,554.7,3.8,241.9,"1,044.2",10,2.1,0,0,0,0,0,238.6,0,0,0,0,0,0,0,0,0,0,0
Le'Veon Bell,RB,NYJ,68.1,525.8,2.4,268.1,"1,159.2",8.4,2.1,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0
Todd Gurley,RB,LAR,46.4,458.7,3.4,229.7,997.8,11.2,2.3,0,0,0,0,0,228.3,0,0,0,0,0,0,0,0,0,0,0
James Conner,RB,PIT,55.6,474.9,1.5,233.4,"1,012",10.6,2.4,0,0,0,0,0,216.1,0,0,0,0,0,0,0,0,0,0,0
David Johnson,RB,ARI,56.3,552.9,3.6,229.7,887.8,7.5,2.3,0,0,0,0,0,205.7,0,0,0,0,0,0,0,0,0,0,0
Joe Mixon,RB,CIN,45.4,331.3,1.3,250.4,"1,170.2",8.4,2,0,0,0,0,0,204.2,0,0,0,0,0,0,0,0,0,0,0
Nick Chubb,RB,CLE,23.5,184.3,1.3,236.9,"1,161.9",9.6,1.3,0,0,0,0,0,197.7,0,0,0,0,0,0,0,0,0,0,0
Derrick Henry,RB,TEN,16,124.2,0.3,263.3,"1,204.9",10.8,2,0,0,0,0,0,195.4,0,0,0,0,0,0,0,0,0,0,0
Leonard Fournette,RB,JAC,50.6,420.5,1.9,247.1,914.7,8.6,1.9,0,0,0,0,0,192.4,0,0,0,0,0,0,0,0,0,0,0
Dalvin Cook,RB,MIN,56.8,434.4,2,233.6,"1,058.9",5.8,2.3,0,0,0,0,0,191.9,0,0,0,0,0,0,0,0,0,0,0
Sony Michel,RB,NE,14.4,122.1,0.4,272,"1,167",10.5,1.9,0,0,0,0,0,190.6,0,0,0,0,0,0,0,0,0,0,0
Aaron Jones,RB,GB,39.1,296.9,1.4,188,935.8,8.7,1.4,0,0,0,0,0,181.1,0,0,0,0,0,0,0,0,0,0,0
Marlon Mack,RB,IND,28.6,197.7,1.3,228.3,"1,035.5",8.7,1.6,0,0,0,0,0,180.5,0,0,0,0,0,0,0,0,0,0,0
Damien Williams,RB,KC,45.2,356.8,4,169.7,745.5,7.7,1.5,0,0,0,0,0,177.7,0,0,0,0,0,0,0,0,0,0,0
Chris Carson,RB,SEA,24.7,182.5,0.5,243.3,"1,076.5",8.7,2.1,0,0,0,0,0,177.1,0,0,0,0,0,0,0,0,0,0,0
Josh Jacobs,RB,OAK,42.1,398,1.7,204.8,885.1,6.3,1.6,0,0,0,0,0,173.2,0,0,0,0,0,0,0,0,0,0,0
Phillip Lindsay,RB,DEN,39.8,282.8,1.1,202.7,999.2,6.7,1.3,0,0,0,0,0,172.3,0,0,0,0,0,0,0,0,0,0,0
Kerryon Johnson,RB,DET,45.1,298.4,1.3,212.7,973,6.5,1.5,0,0,0,0,0,171.3,0,0,0,0,0,0,0,0,0,0,0
Mark Ingram,RB,BAL,28.5,204.7,0.9,229.5,"1,046.4",6.6,2.9,0,0,0,0,0,164.1,0,0,0,0,0,0,0,0,0,0,0
Devonta Freeman,RB,ATL,37.1,309.6,1.8,191,840.7,6.4,1.5,0,0,0,0,0,161.2,0,0,0,0,0,0,0,0,0,0,0
David Montgomery,RB,CHI,33.9,296.8,1.7,198.6,862.1,6.1,2.1,0,0,0,0,0,158.4,0,0,0,0,0,0,0,0,0,0,0
Lamar Miller,RB,HOU,36.2,266.1,1.2,221.3,959.7,5.4,1.9,0,0,0,0,0,158.4,0,0,0,0,0,0,0,0,0,0,0
Kenyan Drake,RB,MIA,52.7,429.8,2.6,141.6,610.9,4.8,1.5,0,0,0,0,0,145.7,0,0,0,0,0,0,0,0,0,0,0
Tevin Coleman,RB,SF,22.8,220.9,2,167.3,795.4,4.9,1.4,0,0,0,0,0,140.1,0,0,0,0,0,0,0,0,0,0,0
Derrius Guice,RB,WAS,28.2,256.7,1,172.8,737.5,5.6,2,0,0,0,0,0,134.4,0,0,0,0,0,0,0,0,0,0,0
Miles Sanders,RB,PHI,38.2,325.5,1.8,154.3,647.4,4.4,2,0,0,0,0,0,130.6,0,0,0,0,0,0,0,0,0,0,0
James White,RB,NE,69,608.1,4.6,58.6,256.1,2.4,0.7,0,0,0,0,0,126.9,0,0,0,0,0,0,0,0,0,0,0
Tarik Cohen,RB,CHI,58.2,577,3.2,85.4,382.3,2.4,1.9,0,0,0,0,0,125.8,0,0,0,0,0,0,0,0,0,0,0
Latavius Murray,RB,NO,18.1,129.2,0.4,152.3,619.7,7.5,1.3,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0
Peyton Barber,RB,TB,23.7,144.7,0.5,186.1,725.3,4.7,1.4,0,0,0,0,0,115.8,0,0,0,0,0,0,0,0,0,0,0
Rashaad Penny,RB,SEA,17.5,143.3,0.6,157.9,742.3,3.5,1.3,0,0,0,0,0,110.5,0,0,0,0,0,0,0,0,0,0,0
Jordan Howard,RB,PHI,19.5,136.4,0.4,161.7,636.6,5.6,1.3,0,0,0,0,0,110.4,0,0,0,0,0,0,0,0,0,0,0
Jerick McKinnon,RB,SF,37.6,301.4,1.1,123.7,533.7,3.3,1.2,0,0,0,0,0,107.8,0,0,0,0,0,0,0,0,0,0,0
Austin Ekeler,RB,LAC,36.7,342.7,1.9,102.5,482.1,2.7,1.3,0,0,0,0,0,107.2,0,0,0,0,0,0,0,0,0,0,0
LeSean McCoy,RB,BUF,28.2,206.7,0.4,172.9,637.7,3.3,1.4,0,0,0,0,0,103.8,0,0,0,0,0,0,0,0,0,0,0
Carlos Hyde,RB,KC,20.5,118.1,0.3,138.7,543.7,5.5,1.3,0,0,0,0,0,98.7,0,0,0,0,0,0,0,0,0,0,0
Ronald Jones II,RB,TB,19.8,138.8,0.4,133.4,509.5,4.9,0.9,0,0,0,0,0,95.1,0,0,0,0,0,0,0,0,0,0,0
Chris Thompson,RB,WAS,58,449.6,2.3,68,296.8,1.5,1.3,0,0,0,0,0,94.9,0,0,0,0,0,0,0,0,0,0,0
Royce Freeman,RB,DEN,12.5,83.1,0.2,143.1,573.6,4,1.3,0,0,0,0,0,88.4,0,0,0,0,0,0,0,0,0,0,0
Jamaal Williams,RB,GB,24.5,200.4,0.9,117.2,463.4,2.8,1.1,0,0,0,0,0,86.4,0,0,0,0,0,0,0,0,0,0,0
Ito Smith,RB,ATL,20.3,134.7,0.5,121.1,455,4.4,1.3,0,0,0,0,0,85.9,0,0,0,0,0,0,0,0,0,0,0
Dion Lewis,RB,TEN,48.8,321.5,1.2,97.1,370.5,1.7,1.3,0,0,0,0,0,84.3,0,0,0,0,0,0,0,0,0,0,0
Kalen Ballage,RB,MIA,15.2,113.3,0.2,124.8,577.1,3.3,3.3,0,0,0,0,0,83.4,0,0,0,0,0,0,0,0,0,0,0
C.J. Anderson,RB,DET,10.6,73.9,0.6,129.6,532.3,3.6,1.2,0,0,0,0,0,83.2,0,0,0,0,0,0,0,0,0,0,0
Nyheim Hines,RB,IND,44.1,304.8,1.7,78.8,317,2,0.8,0,0,0,0,0,83.2,0,0,0,0,0,0,0,0,0,0,0
D'Onta Foreman,RB,HOU,12.9,127.2,0.9,127.2,469.6,3.2,1,0,0,0,0,0,82.1,0,0,0,0,0,0,0,0,0,0,0
Kareem Hunt,RB,CLE,15.8,175.2,1.3,78.6,354.7,3.4,0.6,0,0,0,0,0,79.9,0,0,0,0,0,0,0,0,0,0,0
Adrian Peterson,RB,WAS,11.3,107.1,0.6,113.5,464.5,3.4,0.8,0,0,0,0,0,79.3,0,0,0,0,0,0,0,0,0,0,0
Darrell Henderson,RB,LAR,14,136.9,0.7,93.1,433.4,3.3,1.2,0,0,0,0,0,78.6,0,0,0,0,0,0,0,0,0,0,0
Matt Breida,RB,SF,14.7,141.7,1.2,85.7,422.6,2.5,0.6,0,0,0,0,0,77.4,0,0,0,0,0,0,0,0,0,0,0
Jalen Richard,RB,OAK,53.2,466.6,0.6,55.7,251.7,1,2.3,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0
