player,pos,team,rec,yds_rec,tds_rec,att_rush,yds_rush,tds_rush,fl,att_pass,cmp,yds_pass,tds_pass,ints,fpts,sacks,ints,frs,ffs,tds,safeties,pas,yds_against,fg,fga,xpt
Jaylen Samuels,RB,PIT,32.5,252.5,2.6,70.2,293.1,1.2,0.7,0,0,0,0,0,75.9,0,0,0,0,0,0,0,0,0,0,0
Frank Gore,RB,BUF,10.9,101.4,0.7,107.1,464.7,2,0.8,0,0,0,0,0,71.1,0,0,0,0,0,0,0,0,0,0,0
Giovani Bernard,RB,CIN,30.3,212.3,0.4,71.5,298.5,2.7,0.7,0,0,0,0,0,68.3,0,0,0,0,0,0,0,0,0,0,0
Duke Johnson,RB,CLE,33,310.1,1.5,50.9,239.8,0.9,0.7,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0
Alexander Mattison,RB,MIN,13,111,0.6,93.3,379.8,2.9,1.2,0,0,0,0,0,67.8,0,0,0,0,0,0,0,0,0,0,0
Gus Edwards,RB,BAL,1.6,15,0.1,119,539.6,1.9,0.6,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0
T.J. Yeldon,RB,BUF,26.6,239.5,1.4,61.7,266.2,1.2,0.6,0,0,0,0,0,65.1,0,0,0,0,0,0,0,0,0,0,0
Alfred Blue,RB,JAC,16,122.9,0.2,99.4,357.4,2.2,0.6,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0
Damien Harris,RB,NE,10.9,105.2,0.7,79.5,333.8,2.5,1.2,0,0,0,0,0,60.9,0,0,0,0,0,0,0,0,0,0,0
Devin Singletary,RB,BUF,12.6,115.4,0.6,68.1,299.1,2,1.1,0,0,0,0,0,54.6,0,0,0,0,0,0,0,0,0,0,0
Theo Riddick,RB,DET,41.7,251.7,0.9,44,174.3,1,0.6,0,0,0,0,0,52.5,0,0,0,0,0,0,0,0,0,0,0
Ty Montgomery,RB,NYJ,21.4,178.8,0.4,60.3,227.1,1.9,1.1,0,0,0,0,0,52.2,0,0,0,0,0,0,0,0,0,0,0
Justice Hill,RB,BAL,8.1,71,0.6,65.2,300.7,2.2,1,0,0,0,0,0,51.5,0,0,0,0,0,0,0,0,0,0,0
Wayne Gallman,RB,NYG,18.1,122.7,0.3,77.1,290.1,1.9,1.3,0,0,0,0,0,51.4,0,0,0,0,0,0,0,0,0,0,0
Mike Davis,RB,CHI,13,85.6,0.1,73.4,300.9,2.2,0.6,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0
Rex Burkhead,RB,NE,15.1,142.5,0.8,49.3,184.8,1.6,0.7,0,0,0,0,0,45.8,0,0,0,0,0,0,0,0,0,0,0
Cameron Artis-Payne,RB,CAR,5.8,38.4,0.1,60.8,277.6,2.1,0.6,0,0,0,0,0,43.9,0,0,0,0,0,0,0,0,0,0,0
Chase Edmonds,RB,ARI,14.6,101.8,0.3,57.2,221.4,1.8,0.7,0,0,0,0,0,43.8,0,0,0,0,0,0,0,0,0,0,0
Benny Snell Jr.,RB,PIT,11.2,101.7,0.5,50.7,196.6,1.9,0.6,0,0,0,0,0,43.5,0,0,0,0,0,0,0,0,0,0,0
Doug Martin,RB,OAK,4.8,34.6,0.1,65.2,264.5,2.1,0.7,0,0,0,0,0,41.4,0,0,0,0,0,0,0,0,0,0,0
Devontae Booker,RB,DEN,20.8,157.7,0.4,38.3,184.5,1.1,1.1,0,0,0,0,0,40.8,0,0,0,0,0,0,0,0,0,0,0
J.D. McKissic,RB,SEA,17.6,144.6,1.5,32.6,127,0.6,0.6,0,0,0,0,0,39.1,0,0,0,0,0,0,0,0,0,0,0
Corey Clement,RB,PHI,10.5,94.8,0.2,45.6,185.4,1.9,0.6,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0
Elijah McGuire,RB,NYJ,10.9,117.8,0.6,45.7,165.2,1.3,0.7,0,0,0,0,0,38.2,0,0,0,0,0,0,0,0,0,0,0
Kenneth Dixon,RB,BAL,9.5,81.2,0.2,40.1,184.1,1,0.3,0,0,0,0,0,33.2,0,0,0,0,0,0,0,0,0,0,0
Kyle Juszczyk,RB,SF,26,266.3,0.9,5.9,25.6,0.1,1.1,0,0,0,0,0,32.8,0,0,0,0,0,0,0,0,0,0,0
Myles Gaskin,RB,MIA,8,62.7,0.2,43.6,174.4,0.9,0.2,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
Bryce Love,RB,WAS,6.9,64.1,0,42.4,176.1,1.1,0.5,0,0,0,0,0,29.9,0,0,0,0,0,0,0,0,0,0,0
Ryquell Armstead,RB,JAC,12.7,102.6,0.3,31.9,126.8,0.8,0.2,0,0,0,0,0,29.3,0,0,0,0,0,0,0,0,0,0,0
Spencer Ware,RB,IND,7.2,66.6,0,37.5,159.3,1.2,0.5,0,0,0,0,0,28.9,0,0,0,0,0,0,0,0,0,0,0
Rodney Anderson,RB,CIN,7,61.5,0.5,27.5,126,1,0.5,0,0,0,0,0,26.8,0,0,0,0,0,0,0,0,0,0,0
Brandon Bolden,RB,NE,0,0.5,0,11.5,91,3,0.5,0,0,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,0
Kapri Bibbs,RB,GB,9,73,0.5,12,65,1.5,0,0,0,0,0,0,25.8,0,0,0,0,0,0,0,0,0,0,0
Mike Boone,RB,MIN,4,32.5,0.1,36.9,137.2,1.2,0.2,0,0,0,0,0,24.4,0,0,0,0,0,0,0,0,0,0,0
Andre Ellington,RB,TB,13,110.2,0.5,18.4,74.1,0.5,0.1,0,0,0,0,0,24.2,0,0,0,0,0,0,0,0,0,0,0
Tony Pollard,RB,DAL,9.7,77.8,0.4,24.6,100.5,0.7,0.2,0,0,0,0,0,24.1,0,0,0,0,0,0,0,0,0,0,0
Darius Jackson,RB,DAL,4,35,0,32.5,151,1,0.5,0,0,0,0,0,23.6,0,0,0,0,0,0,0,0,0,0,0
Justin Jackson,RB,LAC,5.6,51.2,0.1,35.1,142.1,0.7,0.5,0,0,0,0,0,23.2,0,0,0,0,0,0,0,0,0,0,0
Dexter Williams,RB,GB,4.3,33.6,0.2,28.4,113.5,0.7,0.2,0,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0,0
James Develin,RB,NE,9.9,69.9,0.2,5.8,13.1,1.7,0,0,0,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0
Anthony Sherman,RB,KC,9.7,108.7,1.1,4,12.5,0,0,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0,0,0,0
Darwin Thompson,RB,KC,8.5,66.8,0.4,17.2,69.4,0.5,0.1,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0
Jordan Wilkins,RB,IND,7,52.8,0.4,19.9,88.4,0.4,0.2,0,0,0,0,0,18.5,0,0,0,0,0,0,0,0,0,0,0
Travis Homer,RB,SEA,3.2,29.3,0.1,22.1,100.9,0.6,0,0,0,0,0,0,17.1,0,0,0,0,0,0,0,0,0,0,0
Jordan Scarlett,RB,CAR,3.8,29.9,0.1,20.9,85,0.6,0.1,0,0,0,0,0,15.6,0,0,0,0,0,0,0,0,0,0,0
Qadree Ollison,RB,ATL,2.2,17.3,0.1,24.9,98.7,0.6,0.1,0,0,0,0,0,15.6,0,0,0,0,0,0,0,0,0,0,0
Zach Zenner,RB,DET,1,7.5,0,14,69,1,0,0,0,0,0,0,13.7,0,0,0,0,0,0,0,0,0,0,0
Trenton Cannon,RB,NYJ,7.8,66,0.4,7.9,33.6,0.2,0.1,0,0,0,0,0,13.4,0,0,0,0,0,0,0,0,0,0,0
Justin Davis,RB,LAR,0.5,3.5,0,15.5,98,0.5,0,0,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0
Benny Cunningham,RB,JAC,8.7,71.4,0.2,8,33.6,0.2,0.2,0,0,0,0,0,12.9,0,0,0,0,0,0,0,0,0,0,0
Kenneth Farrow,RB,MIA,0,0,0,25.4,102.5,0.5,0.2,0,0,0,0,0,12.7,0,0,0,0,0,0,0,0,0,0,0
Zach Line,RB,NO,6.1,49.3,0.3,8.7,34,0.4,0.1,0,0,0,0,0,12.3,0,0,0,0,0,0,0,0,0,0,0
Darrel Williams,RB,KC,1.5,14.5,0.5,13.5,47.5,0.5,0,0,0,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0
De'Angelo Henderson,RB,NYJ,0.5,9.5,0.5,14.5,61,0.5,0.5,0,0,0,0,0,12.1,0,0,0,0,0,0,0,0,0,0,0
Raheem Mostert,RB,SF,0.5,1.5,0,12,88.5,0.5,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0
Mike Weber,RB,DAL,2,15.6,0.1,16.4,65.4,0.6,0.1,0,0,0,0,0,11.7,0,0,0,0,0,0,0,0,0,0,0
Ameer Abdullah,RB,MIN,1.5,9.5,0,13,47,1,0,0,0,0,0,0,11.7,0,0,0,0,0,0,0,0,0,0,0
Wendell Smallwood,RB,PHI,4.4,34.5,0.2,12.1,51,0.3,0.1,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0
Elijhaa Penny,RB,NYG,8.2,68.8,0.3,4,16.4,0.2,0.1,0,0,0,0,0,11.3,0,0,0,0,0,0,0,0,0,0,0
Thomas Rawls,RB,JAC,0.5,3.5,0,14.5,46.5,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
CJ Ham,RB,MIN,4.1,34.9,0.1,8.2,25.6,0.7,0.1,0,0,0,0,0,10.6,0,0,0,0,0,0,0,0,0,0,0
Karan Higdon,RB,HOU,3.8,30.6,0.1,12.3,45.2,0.4,0.1,0,0,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0
Andy Janovich,RB,DEN,8.5,76.4,0.2,2,6,0.1,0.1,0,0,0,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0
T.J. Logan,RB,ARI,3.9,32.1,0.1,11.3,42.4,0.4,0.1,0,0,0,0,0,10.4,0,0,0,0,0,0,0,0,0,0,0
Alex Armah,RB,CAR,0,0,0,8.4,25.6,0.7,0.1,0,0,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0
James Williams,RB,KC,4.3,33.4,0.2,3.4,12.5,0.1,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0
Trayveon Williams,RB,CIN,2,15.9,0.1,7.5,30,0.2,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0
Devine Ozigbo,RB,NO,0,0,0,8.7,34.8,0.3,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0
Jamize Olawale,RB,DAL,4,33.6,0.2,0,0,0,0,0,0,0,0,0,4.3,0,0,0,0,0,0,0,0,0,0,0
Keith Smith,RB,OAK,4.5,35.8,0.1,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0
Patrick DiMarco,RB,BUF,3.6,33,0.1,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0
Derek Watt,RB,LAC,0,0,0,4.1,12.6,0.3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Ricky Ortiz,RB,ATL,2.2,18.1,0.2,0,0,0,0,0,0,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0
Roosevelt Nix,RB,PIT,2.4,20.4,0.1,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0
David Fluellen,RB,TEN,0,0,0,4.2,15.2,0.1,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0
Malcolm Johnson,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
De'Lance Turner,RB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijah Hood,RB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Kelly,RB,LAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dare Ogunbowale,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Detrez Newsome,RB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boston Scott,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tra Carson,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Ervin,RB,BAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cullen Gillaspia,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cethan Carter,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senorise Perry,RB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaun Wilson,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Warren III,RB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D.J. Foster,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mark Walton,RB,MIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isaiah Crowell,RB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bo Scarbrough,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dontrell Hilliard,RB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Perkins,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roc Thomas,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Green,RB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nick Bawden,RB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Murphy,RB,BUF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonathan Williams,RB,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenjon Barner,RB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trey Edmunds,RB,PIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brian Hill,RB,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rod Smith,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Adams,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Ferguson,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khalfani Muhammad,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerwynn Williams,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Donnel Pumphrey,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Samaje Perine,RB,WAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Elijah Holyfield,RB,CAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeremy McNichols,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dan Vitale,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C.J. Prosise,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DeAndre Washington,RB,OAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinton Flowers,RB,CIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gregory Howell,RB,HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeff Wilson,RB,SF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taquan Mizzell,RB,CHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Burton,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Devante Mays,RB,CLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwayne Washington,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ty Johnson,RB,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troymaine Pope,RB,LAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Mahomes,QB,KC,0,0,0,56,233.9,2.4,3.2,571.9,372.6,"4,784.9",34.9,11.6,339.5,0,0,0,0,0,0,0,0,0,0,0
Matt Ryan,QB,ATL,0,0,0,33.2,119.5,1.5,2.5,583.9,404.3,"4,776.1",31.1,8.3,314.9,0,0,0,0,0,0,0,0,0,0,0
Deshaun Watson,QB,HOU,0,0,0,96.8,533.3,4.6,3.5,508.8,340.2,"4,017.9",25.4,13.2,310.1,0,0,0,0,0,0,0,0,0,0,0
Aaron Rodgers,QB,GB,0,0,0,45.2,264,1.8,2.8,588.5,377.1,"4,398.6",29.3,7.4,310.1,0,0,0,0,0,0,0,0,0,0,0
Cam Newton,QB,CAR,0,0,0,112.6,575.3,4.6,2.4,517.1,349.4,"3,801.6",24.9,14.8,302.2,0,0,0,0,0,0,0,0,0,0,0
Andrew Luck,QB,IND,0,0,0,51.5,194.4,1,2.9,596.5,395.6,"4,378",33,14.1,298.5,0,0,0,0,0,0,0,0,0,0,0
Ben Roethlisberger,QB,PIT,0,0,0,30.8,77.9,1.6,2.3,649.8,426.8,"4,875.2",29.1,17.4,289.6,0,0,0,0,0,0,0,0,0,0,0
Dak Prescott,QB,DAL,0,0,0,66,318.6,6.3,3.1,511.5,343.8,"3,815.8",23.3,10.1,289.2,0,0,0,0,0,0,0,0,0,0,0
Jameis Winston,QB,TB,0,0,0,62.3,306.9,1.2,3.4,564.4,364.7,"4,652.8",27.1,18.7,288.3,0,0,0,0,0,0,0,0,0,0,0
Baker Mayfield,QB,CLE,0,0,0,44.2,149.5,0.5,2.5,573.7,372.6,"4,426.8",31,14.6,284.7,0,0,0,0,0,0,0,0,0,0,0
Jared Goff,QB,LAR,0,0,0,38.6,102,1.4,2.8,548.3,353.1,"4,421",28.9,11.2,283,0,0,0,0,0,0,0,0,0,0,0
Drew Brees,QB,NO,0,0,0,32.6,30.6,2.2,2.1,541,384.9,"4,257.2",29.6,9.1,282.2,0,0,0,0,0,0,0,0,0,0,0
Russell Wilson,QB,SEA,0,0,0,68.1,368.1,1.4,3,449.7,294.4,"3,568.2",29.2,9.2,280,0,0,0,0,0,0,0,0,0,0,0
Kyler Murray,QB,ARI,0,0,0,101,569,3.4,4.1,541.2,335.7,"3,725.5",23.5,16.3,279.2,0,0,0,0,0,0,0,0,0,0,0
Tom Brady,QB,NE,0,0,0,27.4,44.8,1.2,2.1,591.1,389.9,"4,370.3",29,12,274.3,0,0,0,0,0,0,0,0,0,0,0
Carson Wentz,QB,PHI,0,0,0,52.1,186.9,0.8,3.4,561.5,373.5,"4,115.9",29.4,12.8,273,0,0,0,0,0,0,0,0,0,0,0
Lamar Jackson,QB,BAL,0,0,0,164.8,805.2,5.5,6,448,271.9,"3,027.6",17.8,10.4,272.9,0,0,0,0,0,0,0,0,0,0,0
Josh Allen,QB,BUF,0,0,0,103.2,669.7,6.9,3.3,481.1,277.1,"3,233.7",17.1,16.4,266.4,0,0,0,0,0,0,0,0,0,0,0
Philip Rivers,QB,LAC,0,0,0,19.2,33.7,0.1,1.9,534,352.6,"4,341.5",29.1,12.7,264.6,0,0,0,0,0,0,0,0,0,0,0
Kirk Cousins,QB,MIN,0,0,0,45.5,138.3,2.3,3,562.2,392.4,"4,148.2",25,12.1,263.2,0,0,0,0,0,0,0,0,0,0,0
Mitch Trubisky,QB,CHI,0,0,0,63,374.5,2.3,3,511.2,334.5,"3,713.2",23.8,13.5,262,0,0,0,0,0,0,0,0,0,0,0
Jimmy Garoppolo,QB,SF,0,0,0,39.7,96.5,1.3,2.8,540.1,348.9,"4,360.9",26,15,260.2,0,0,0,0,0,0,0,0,0,0,0
Derek Carr,QB,OAK,0,0,0,23.5,56.9,0.7,2.8,575.6,389.7,"4,273.5",23.7,12,246.3,0,0,0,0,0,0,0,0,0,0,0
Matthew Stafford,QB,DET,0,0,0,25.3,88.9,0.4,2.2,548.5,366.5,"3,929",23.5,11.2,236,0,0,0,0,0,0,0,0,0,0,0
Sam Darnold,QB,NYJ,0,0,0,48.8,151.6,1.5,2.7,527.2,322.9,"3,699.6",24.9,17.1,232.2,0,0,0,0,0,0,0,0,0,0,0
