Name,Salary,Team,Position,Opp,Pt/$/K,pOWN%,Floor,Ceil,PMIN,DvPRank,DvP,Points
Karl-Anthony Towns,$10.7K,MIN,C,LAC,5.84,33.10%,33,98.13,35,27,33.96,62.5
James Harden,$11.4K,HOU,PG/SG,@ MIL,5.18,10.00%,41.31,82.74,36,1,35.76,59.1
Giannis Antetokounmpo,$11.3K,MIL,SF/PF,HOU,5.18,10.10%,33.95,81.94,34,13,30.25,58.53
LeBron James,$10.2K,LAL,SF/PF,WAS,5.13,9.70%,29.99,73.26,33,15,30.36,52.33
Nikola Jokic,$10.0K,DEN,C,DET,5.23,4.40%,31.47,74.29,34,7,27.95,52.28
Bradley Beal,$9.3K,WAS,SG,@ LAL,5.07,5.50%,23.99,73.29,36,30,31.97,47.13
Kemba Walker,$8.6K,CHA,PG,SAS,5.32,6.70%,21.98,85.26,35,21,41.12,45.79
Trae Young,$8.2K,ATL,PG,@ NOP,5.57,26.50%,36.92,63.9,34,15,39.75,45.64
Kawhi Leonard,$9.1K,TOR,SF/PF,CHI,5,7.50%,20.35,68.92,32,4,23.49,45.52
Nikola Vucevic,$8.9K,ORL,C,@ MIA,5.11,3.60%,16.38,67.99,34,11,29.48,45.51
Luka Doncic,$8.5K,DAL,PG/SG,SAC,5.31,10.10%,35.77,63.22,31,16,25.1,45.16
Julius Randle,$8.1K,NOP,PF/C,ATL,5.57,30.70%,19.76,80.34,32,6,27.45,45.11
Andre Drummond,$8.7K,DET,C,@ DEN,5.16,5.40%,23.27,62.9,35,11,30.32,44.93
Elfrid Payton,$7.6K,NOP,PG,ATL,5.61,22.00%,20.15,66.98,33,30,25.6,42.61
John Collins,$7.3K,ATL,PF/C,@ NOP,5.67,20.00%,16.48,76.19,30,20,32.52,41.41
LaMarcus Aldridge,$7.9K,SAS,PF/C,@ CHA,5.22,6.40%,21.85,60.77,35,28,34.31,41.23
DeMar DeRozan,$7.7K,SAS,SG/SF,@ CHA,5.33,8.70%,21.13,74.86,35,29,30.58,41.02
Lou Williams,$6.9K,LAC,PG/SG,@ MIN,5.9,19.90%,9.03,81.32,30,14,25.03,40.68
Kevin Love,$7.6K,CLE,PF/C,BOS,5.33,5.90%,18.26,61.21,30,15,31.61,40.48
De'Aaron Fox,$7.7K,SAC,PG,@ DAL,5.24,4.50%,19.82,64.29,34,28,42.81,40.36
Blake Griffin,$7.8K,DET,PF/C,@ DEN,5.04,3.80%,22.11,72.99,34,10,29.15,39.35
Chris Paul,$7.5K,HOU,PG,@ MIL,5.25,6.20%,17.55,58.08,33,1,35.76,39.35
Lauri Markkanen,$6.7K,CHI,PF/C,@ TOR,5.85,15.60%,16.81,67,32,10,29.45,39.18
Clint Capela,$7.3K,HOU,C,@ MIL,5.22,5.60%,15.4,76.2,34,2,26.04,38.12
Buddy Hield,$7.2K,SAC,SG/SF,@ DAL,5.24,5.60%,14.79,68.37,34,8,21.28,37.73
Danilo Gallinari,$7.4K,LAC,SF/PF,@ MIN,5.05,5.00%,13.04,66.89,31,23,32.32,37.37
JaVale McGee,$6.5K,LAL,C,WAS,5.73,13.50%,18.9,64.14,32,21,32.34,37.27
Marvin Bagley III,$7.3K,SAC,PF/C,@ DAL,4.96,4.40%,28.23,50.74,31,7,29.35,36.24
Pascal Siakam,$7.6K,TOR,PF/C,CHI,4.76,4.20%,16.31,55.16,32,5,27.37,36.17
Thomas Bryant,$5.2K,WAS,PF/C,@ LAL,6.91,44.80%,4.2,71.78,32,19,32.37,35.91
Rajon Rondo,$6.1K,LAL,PG,WAS,5.85,18.30%,11.06,52.97,34,26,23.19,35.67
Khris Middleton,$7.6K,MIL,SG/SF,HOU,4.67,2.80%,12.25,50.28,33,9,24.54,35.51
Eric Bledsoe,$7.2K,MIL,PG,HOU,4.92,4.30%,14.74,70.84,32,3,36.57,35.44
Kyle Kuzma,$6.7K,LAL,SF/PF,WAS,5.14,4.50%,17.95,51.81,34,15,30.36,34.45
Montrezl Harrell,$7.1K,LAC,PF/C,@ MIN,4.85,3.80%,4.06,56.52,28,23,33.1,34.4
Paul Millsap,$6.6K,DEN,PF/C,DET,5.14,2.90%,13.94,55.39,32,2,27.65,33.92
Aaron Gordon,$6.8K,ORL,SF/PF,@ MIA,4.97,3.70%,13.91,57.75,34,20,32.05,33.77
Terry Rozier,$6.8K,BOS,PG/SG,@ CLE,4.96,3.80%,12.56,54.52,33,13,24.96,33.76
Kyle Lowry,$7.0K,TOR,PG,CHI,4.69,3.40%,16.03,56.98,29,24,42.54,32.84
Jamal Murray,$6.0K,DEN,PG/SG,DET,5.39,3.90%,11.48,49.37,32,20,40.6,32.33
Tomas Satoransky,$6.1K,WAS,PG/SG,@ LAL,5.23,4.30%,10.62,62.47,36,29,43.61,31.89
Al Horford,$5.9K,BOS,PF/C,@ CLE,5.39,4.40%,16.15,51.17,29,3,26.88,31.8
Andrew Wiggins,$6.2K,MIN,SG/SF,LAC,5.06,2.70%,13.71,48.78,35,12,24.96,31.37
Josh Richardson,$6.4K,MIA,SG/SF,ORL,4.87,2.10%,13.01,49.37,38,6,24.11,31.19
Shaquille Harrison,$4.4K,CHI,PG/SF,@ TOR,7.05,43.10%,14.26,50.67,35,19,21.88,31.01
Dwight Powell,$5.9K,DAL,C,SAC,5.25,5.00%,12.57,48.2,31,24,33.35,30.96
Marcus Morris,$6.0K,BOS,SF/PF,@ CLE,5.14,3.50%,11.36,52.46,31,21,26.35,30.86
Jayson Tatum,$5.8K,BOS,SF/PF,@ CLE,5.29,7.10%,11.93,44.79,32,12,29.95,30.68
Tyus Jones,$5.8K,MIN,PG,LAC,5.22,2.60%,11.29,49.88,33,2,18.56,30.27
Jeremy Lamb,$6.2K,CHA,SG/SF,SAS,4.88,2.70%,9.43,57.64,29,5,23.85,30.24
Dewayne Dedmon,$5.7K,ATL,PF/C,@ NOP,5.26,6.10%,12.66,48.1,27,22,32.47,29.99
Marc Gasol,$6.0K,TOR,C,CHI,4.96,2.90%,15.18,48.63,25,5,27.37,29.76
Patrick Beverley,$5.3K,LAC,PG/SG,@ MIN,5.5,5.30%,10.94,51.79,33,6,19.48,29.16
Jalen Brunson,$5.8K,DAL,PG/SG,SAC,4.96,1.90%,22.8,40.31,31,28,24.24,28.79
Derrick White,$5.0K,SAS,PG/SG,@ CHA,5.75,11.20%,9.15,51.54,28,15,20.38,28.76
Brook Lopez,$6.1K,MIL,C,HOU,4.68,2.40%,11.43,54.28,32,18,32.25,28.57
Bam Adebayo,$5.8K,MIA,PF/C,ORL,4.87,1.70%,8.53,48.09,28,25,32.84,28.24
Bobby Portis,$6.1K,WAS,PF/C,@ LAL,4.63,2.10%,9.88,46.85,26,19,32.37,28.22
Gordon Hayward,$4.8K,BOS,SF/PF,@ CLE,5.85,14.60%,9.92,56.15,28,12,29.95,28.09
Jaylen Brown,$4.9K,BOS,SG/SF,@ CLE,5.66,13.30%,6.29,55.41,28,21,26.35,27.72
Frank Jackson,$5.1K,NOP,PG/SG,ATL,5.41,5.10%,21.86,38.64,34,30,45.52,27.6
Jabari Parker,$6.3K,WAS,SF/PF,@ LAL,4.37,1.70%,5.1,51.55,26,1,27.59,27.55
Shai Gilgeous-Alexander,$5.7K,LAC,PG/SG,@ MIN,4.82,1.40%,19.08,38.44,33,6,19.48,27.46
Fred VanVleet,$5.0K,TOR,PG/SG,CHI,5.49,9.00%,7.44,53.05,29,7,19.58,27.46
Jordan Clarkson,$5.5K,CLE,PG/SG,BOS,4.99,1.30%,9.55,54.83,29,25,28.09,27.43
Larry Nance Jr.,$5.3K,CLE,PF/C,BOS,5.16,2.30%,8.94,50.99,29,15,31.61,27.34
Collin Sexton,$5.9K,CLE,PG,BOS,4.62,2.20%,21.6,38.18,34,11,38.14,27.27
Harrison Barnes,$5.5K,SAC,SF/PF,@ DAL,4.95,2.50%,10.65,43.31,34,7,29.35,27.24
Will Barton,$5.4K,DEN,SG/SF,DET,5.03,1.70%,10.55,46.91,30,7,24.22,27.18
Rudy Gay,$5.4K,SAS,SF/PF,@ CHA,5.03,2.70%,6.63,49.93,26,18,31.1,27.18
Cedi Osman,$5.2K,CLE,SF/PF,BOS,5.21,3.40%,13.4,45.47,34,3,21.63,27.08
Kelly Olynyk,$5.5K,MIA,PF/C,ORL,4.89,1.60%,9.18,43.19,30,2,25.91,26.91
Dwyane Wade,$5.6K,MIA,PG/SG,ORL,4.74,1.50%,8.01,42.79,27,6,24.11,26.53
Marcus Smart,$4.6K,BOS,PG/SG,@ CLE,5.74,12.50%,11.15,43.13,30,27,42.72,26.41
Ryan Arcidiacono,$3.8K,CHI,PG/SG,@ TOR,6.89,31.50%,9.12,52.37,34,19,21.88,26.2
Goran Dragic,$5.4K,MIA,PG,ORL,4.84,1.60%,5.38,43.78,27,12,20.32,26.12
Miles Bridges,$4.7K,CHA,SF/PF,SAS,5.55,11.10%,15.15,36.5,32,22,32.3,26.07
D.J. Augustin,$5.3K,ORL,PG,@ MIA,4.9,2.50%,12.31,46.44,31,13,20.34,25.96
Taurean Prince,$5.2K,ATL,SF,@ NOP,4.96,4.00%,8.1,47.09,30,9,24.8,25.8
Evan Fournier,$5.3K,ORL,SG/SF,@ MIA,4.82,1.60%,9.16,39.91,32,22,23.71,25.52
Nemanja Bjelica,$5.3K,SAC,PF,@ DAL,4.81,3.60%,11.12,43.19,26,7,29.35,25.51
Eric Gordon,$5.4K,HOU,SG/SF,@ MIL,4.7,2.00%,9.12,42.35,31,21,26.91,25.39
Kentavious Caldwell-Pope,$5.0K,LAL,SG/SF,WAS,5.02,1.90%,7.54,49.56,34,30,28.06,25.12
Dario Saric,$4.8K,MIN,PF,LAC,5.23,7.00%,11.1,38.07,27,17,30.9,25.11
Hassan Whiteside,$5.3K,MIA,C,ORL,4.66,1.50%,4.94,49.38,19,25,32.84,24.7
Maxi Kleber,$5.1K,DAL,PF/C,SAC,4.82,2.10%,5.68,49.16,27,25,33.76,24.59
Willie Cauley-Stein,$5.7K,SAC,C,@ DAL,4.31,1.40%,12.62,35.94,23,13,30.69,24.55
Dion Waiters,$4.6K,MIA,SG/SF,ORL,5.33,3.30%,10.28,36.75,30,6,24.11,24.53
Terrence Ross,$5.3K,ORL,SG/SF,@ MIA,4.61,1.90%,5.06,48.86,27,22,23.71,24.44
Gary Harris,$4.5K,DEN,SG,DET,5.28,4.50%,8.45,33.24,30,7,24.22,23.74
Kenrich Williams,$4.2K,NOP,SF/PF,ATL,5.61,9.90%,18.66,32.98,29,30,31.49,23.56
Serge Ibaka,$4.8K,TOR,PF/C,CHI,4.89,2.00%,6.6,42.54,22,24,33.24,23.49
Troy Brown Jr.,$4.7K,WAS,SG/SF,@ LAL,4.97,2.50%,18.89,32.69,28,18,25.97,23.35
Mason Plumlee,$4.8K,DEN,PF/C,DET,4.82,1.30%,6.62,46.24,23,18,31.82,23.13
Lance Stephenson,$3.6K,LAL,SG/SF,WAS,6.42,14.50%,4.62,45.35,25,17,25.57,23.1
Jonathan Isaac,$4.9K,ORL,SF/PF,@ MIA,4.68,0.90%,6.98,41.7,28,20,32.05,22.95
Dwayne Bacon,$4.0K,CHA,SG/SF,SAS,5.66,10.60%,7.78,45.06,31,7,21.16,22.62
Bogdan Bogdanovic,$4.4K,SAC,SG/SF,@ DAL,5.11,1.50%,7.22,44.22,24,19,26.56,22.49
Josh Okogie,$4.5K,MIN,SG/SF,LAC,4.99,1.60%,17.78,31.43,31,5,20.97,22.45
Reggie Jackson,$4.6K,DET,PG/SG,@ DEN,4.86,1.20%,11.9,33.92,25,5,36.7,22.36
Cheick Diallo,$4.1K,NOP,PF/C,ATL,5.44,7.10%,6.76,44.6,20,20,32.22,22.31
Kevin Huerter,$4.2K,ATL,SG/SF,@ NOP,5.3,2.80%,18.01,31.16,27,13,21.8,22.26
Robin Lopez,$5.3K,CHI,C,@ TOR,4.19,0.30%,7.98,43.84,26,10,30.3,22.22
Pat Connaughton,$4.5K,MIL,SG/SF,HOU,4.91,0.60%,6.14,44.14,28,17,22.81,22.08
Jakob Poeltl,$4.2K,SAS,C,@ CHA,5.24,1.50%,9.02,33.92,23,5,28.81,22
Alex Len,$4.4K,ATL,C,@ NOP,4.88,1.00%,8.93,40.73,20,22,32.47,21.46
Antonio Blakeney,$3.4K,CHI,PG/SG,@ TOR,6.28,14.40%,10.76,33.76,26,19,23.14,21.34
Jahlil Okafor,$3.6K,NOP,C,ATL,5.87,11.30%,5.29,42.26,21,20,32.22,21.14
Ivica Zubac,$5.0K,LAC,C,@ MIN,4.21,0.80%,10.52,39.37,20,7,29.6,21.04
Marvin Williams,$4.4K,CHA,SF/PF,SAS,4.78,1.70%,4.77,42,25,22,32.3,21.01
Luke Kennard,$4.0K,DET,SG/SF,@ DEN,5.13,1.50%,6.62,38.33,27,11,21.69,20.51
Wayne Selden,$3.7K,CHI,SG/SF,@ TOR,5.54,5.20%,5.65,38.91,27,4,36.68,20.48
Justin Jackson,$3.8K,DAL,SG/SF,SAC,5.32,4.10%,5.78,40.4,28,12,21.79,20.21
Trevor Ariza,$5.1K,WAS,SF/PF,@ LAL,3.95,0.50%,4.19,40.28,26,18,25.97,20.15
Ersan Ilyasova,$3.9K,MIL,PF/C,HOU,5.15,0.20%,3.83,36.83,24,13,30.25,20.07
P.J. Tucker,$4.0K,HOU,SF/PF,@ MIL,4.96,0.70%,6.07,31.55,34,29,28.73,19.84
Monte Morris,$3.9K,DEN,PG,DET,5.07,1.10%,16.59,27.68,25,20,40.6,19.77
Ish Smith,$4.2K,DET,PG,@ DEN,4.64,0.40%,5.84,36.37,24,17,20.73,19.47
Darius Miller,$3.7K,NOP,SF/PF,ATL,5.24,2.70%,5.38,38.72,27,30,31.49,19.37
Danuel House Jr.,$4.0K,HOU,SF/PF,@ MIL,4.72,1.60%,5.82,37.76,27,1,35.76,18.89
Danny Green,$4.7K,TOR,SG/SF,CHI,3.97,0.30%,6.53,29.67,26,26,27.64,18.65
Bryn Forbes,$3.6K,SAS,PG/SG,@ CHA,5.1,0.70%,5.05,30.08,27,7,37.25,18.35
Frank Kaminsky,$4.4K,CHA,PF/C,SAS,4.13,0.10%,3.95,36.36,19,1,24.2,18.19
Wayne Ellington,$4.1K,DET,SG/SF,@ DEN,4.4,0.70%,5.85,33.3,26,13,25.28,18.06
Alex Caruso,$4.2K,LAL,PG/SG,WAS,4.29,0.60%,7.48,27.98,22,18,40.54,18.03
Patty Mills,$3.8K,SAS,PG/SG,@ CHA,4.74,0.20%,5.01,36.02,21,15,20.38,18.02
Brandon Knight,$3.6K,CLE,PG/SG,BOS,5.01,0.50%,4.34,36.02,24,11,38.14,18.02
Tristan Thompson,$4.3K,CLE,C,BOS,4.12,0.10%,3.05,35.44,18,15,31.21,17.73
Marco Belinelli,$3.4K,SAS,SG/SF,@ CHA,5.21,0.60%,5.18,29.47,23,25,24.48,17.73
Derrick Jones Jr.,$3.9K,MIA,SF/PF,ORL,4.53,0.40%,5.44,35.32,22,18,23.07,17.67
Devonte' Graham,$3.3K,CHA,PG/SG,SAS,5.27,1.50%,14.6,24.36,20,20,22.18,17.4
Dirk Nowitzki,$3.3K,DAL,PF/C,SAC,5.24,0.80%,6.29,31.35,20,24,33.35,17.28
Gorgui Dieng,$3.2K,MIN,PF/C,LAC,5.34,0.40%,4.58,30.28,15,29,35.61,17.08
Willy Hernangomez,$3.5K,CHA,C,SAS,4.8,0.20%,4.06,33.56,15,23,32.49,16.79
Davis Bertans,$3.6K,SAS,SF/PF,@ CHA,4.59,0.10%,4.34,33.02,22,28,34.31,16.52
Timothe Luwawu-Cabarrot,$3.2K,CHI,SG/SF,@ TOR,5.05,0.20%,4.49,32.3,24,16,25.72,16.16
Garrett Temple,$3.4K,LAC,SG/SF,@ MIN,4.72,0.20%,4.01,32.08,27,29,27.59,16.05
Aron Baynes,$3.6K,BOS,C,@ CLE,4.45,0.80%,3.2,32,17,24,32.68,16.01
Langston Galloway,$3.4K,DET,PG/SG,@ DEN,4.66,0.20%,3.96,31.64,24,11,21.69,15.83
Vince Carter,$3.9K,ATL,SF/PF,@ NOP,4.05,0.10%,3.94,31.54,20,13,21.8,15.78
JaMychal Green,$3.4K,LAC,SF/PF,@ MIN,4.64,0.20%,3.33,31.54,16,23,33.1,15.78
Jeff Green,$4.6K,WAS,SF/PF,@ LAL,3.42,0.10%,3.93,31.42,20,1,27.59,15.72
James Johnson,$4.2K,MIA,SF/PF,ORL,3.74,0.10%,7.86,31.17,19,9,29.41,15.72
Kent Bazemore,$4.0K,ATL,SG/SF,@ NOP,3.91,0.10%,5.61,26.13,16,28,30.51,15.62
D.J. Wilson,$3.7K,MIL,PF/C,HOU,4.17,0.10%,3.7,30.84,17,13,30.25,15.43
Sterling Brown,$3.1K,MIL,SG/SF,HOU,4.91,0.20%,4.47,30.42,20,17,22.81,15.22
David Nwaba,$3.4K,CLE,SG/SF,BOS,4.45,0.10%,3.24,30.22,20,3,21.63,15.12
Stanley Johnson,$3.5K,NOP,SF/PF,ATL,4.25,0.10%,3.3,28.79,18,30,31.49,14.88
Wes Iwundu,$3.2K,ORL,SG/SF,@ MIA,4.64,0.20%,3.87,29.67,23,25,26.8,14.84
Cristiano Felicio,$3.2K,CHI,C,@ TOR,4.47,0.10%,2.15,26.37,17,10,30.3,14.3
George Hill,$3.1K,MIL,PG/SG,HOU,4.5,0.20%,3.71,26.98,20,22,22.67,13.96
Trey Burke,$3.6K,DAL,PG/SG,SAC,3.83,0.60%,3.94,23.35,14,19,40.59,13.77
Thon Maker,$3.7K,DET,PF/C,@ DEN,3.72,0.10%,3.44,27.49,17,11,30.32,13.75
Michael Carter-Williams,$3.1K,ORL,PG,@ MIA,4.44,0.20%,4.98,27.49,16,8,37.56,13.75
Torrey Craig,$3.4K,DEN,SG/SF,DET,4.02,0.10%,3.1,27.31,22,8,24.73,13.66
Khem Birch,$3.4K,ORL,PF/C,@ MIA,4.01,0.10%,3.94,21.47,15,1,25.85,13.63
Malik Monk,$3.3K,CHA,PG/SG,SAS,4.12,0.10%,3.82,26.45,15,21,41.12,13.6
Anthony Tolliver,$3.3K,MIN,SF/PF,LAC,4.1,0.10%,4.25,24.51,19,17,30.9,13.54
Brandon Sampson,$3.0K,CHI,PG/SG,@ TOR,4.51,0.20%,10.71,18.93,19,19,23.14,13.52
DeAndre Bembry,$3.6K,ATL,SG/SF,@ NOP,3.74,0.10%,3.53,22.57,15,9,24.8,13.48
Devin Harris,$3.4K,DAL,PG/SG,SAC,3.77,0.10%,3.05,25.49,16,19,40.59,12.81
Keita Bates-Diop,$3.4K,MIN,SF,LAC,3.72,0.60%,9.56,17.7,18,17,30.9,12.64
Bismack Biyombo,$3.4K,CHA,C,SAS,3.58,0.10%,3.65,20.81,13,23,32.49,12.17
Moritz Wagner,$3.3K,LAL,PF/C,WAS,3.67,0.10%,10.16,16.95,14,21,32.63,12.11
Jaylen Adams,$3.2K,ATL,PG,@ NOP,3.75,0.10%,9.36,16.81,15,15,39.75,12.01
Jerryd Bayless,$3.2K,MIN,PG/SG,LAC,3.64,0.10%,3.42,23.27,17,12,24.96,11.64
Nene Hilario,$3.1K,HOU,C,@ MIL,3.73,1.30%,3.31,21.96,12,2,26.04,11.56
Salah Mejri,$3.2K,DAL,C,SAC,3.5,0.10%,3.31,22.37,10,16,31.29,11.19
OG Anunoby,$3.4K,TOR,SF/PF,CHI,3.25,0.10%,2.47,20.32,15,26,27.64,11.06
Austin Rivers,$3.2K,HOU,PG/SG,@ MIL,3.44,0.10%,2.59,22.03,18,21,22.58,11.02
Dorian Finney-Smith,$4.1K,DAL,SF/PF,SAC,2.63,0.10%,4.15,21,15,19,25.99,10.78
Ryan Broekhoff,$3.3K,DAL,SG/SF,SAC,3.22,0.10%,8.02,14.85,14,12,21.79,10.61
Brad Wanamaker,$3.1K,BOS,PG/SG,@ CLE,3.36,0.10%,8.24,14.57,12,27,24.1,10.41
Yogi Ferrell,$3.1K,SAC,PG/SG,@ DAL,3.34,0.10%,3.18,20.4,13,28,42.81,10.34
Bruce Brown,$3.1K,DET,SG/SF,@ DEN,3.2,0.10%,6.89,13.87,18,11,21.69,9.91
Iman Shumpert,$3.4K,HOU,SG/SF,@ MIL,2.9,0.10%,3.08,19.73,15,15,22.48,9.87
Norman Powell,$3.6K,TOR,SG/SF,CHI,2.72,0.10%,2.5,19.59,12,27,25.01,9.8
Zaza Pachulia,$3.1K,DET,C,@ DEN,3.06,0.10%,3.07,16.99,10,11,30.32,9.48
Juancho Hernangomez,$3.0K,DEN,SF/PF,DET,3.11,0.10%,1.87,18.67,12,2,27.65,9.34
Kosta Koufos,$3.0K,SAC,C,@ DAL,3.09,0.10%,2.06,18.53,10,13,30.69,9.27
Nik Stauskas,$3.0K,CLE,SG/SF,BOS,3.04,0.10%,3.64,16.87,15,3,20.15,9.11
Tony Parker,$3.2K,CHA,PG,SAS,2.71,0.10%,2.26,15.4,9,20,22.18,8.67
Ian Clark,$3.6K,NOP,PG/SG,ATL,2.31,0.10%,2.17,16.63,12,9,21.5,8.32
Wilson Chandler,$3.1K,LAC,SF/PF,@ MIN,2.51,0.10%,1.87,15.55,10,12,24.9,7.78
Chasson Randle,$3.1K,WAS,PG/SG,@ LAL,2.48,0.10%,1.85,15.37,10,29,43.61,7.69
Sindarius Thornwell,$3.0K,LAC,SG/SF,@ MIN,2.55,0.10%,1.47,15.29,12,12,24.9,7.65
Patrick McCaw,$3.0K,TOR,SG/SF,CHI,2.46,0.10%,2.17,14.73,10,27,25.01,7.37
Corey Brewer,$3.1K,SAC,SG/SF,@ DAL,2.35,0.10%,2.78,14.57,11,8,21.28,7.29
Jeremy Lin,$3.9K,TOR,PG/SG,CHI,1.84,0.10%,2.05,13.41,8,24,42.54,7.16
Johnathan Williams,$3.3K,LAL,PF/C,WAS,2.17,0.10%,6.01,10.02,12,15,30.36,7.16
Cameron Reynolds,$3.0K,MIN,PG/SG,LAC,2.35,0.10%,5.32,9.86,10,5,20.97,7.04
Dairis Bertans,$3.0K,NOP,SG,ATL,2.26,0.10%,5.12,9.48,10,9,21.5,6.77
Marquese Chriss,$3.4K,CLE,PF/C,BOS,1.79,0.10%,1.45,11.93,7,15,31.61,6.1
Justin Anderson,$3.0K,ATL,SF,@ NOP,1.56,0.10%,1.32,9.05,6,9,24.8,4.69
Christian Wood,$3.0K,NOP,PF/C,ATL,0.91,0.10%,0.65,5.44,4,27,34.14,2.72
Courtney Lee,$3.0K,DAL,SG/SF,SAC,0.66,0.10%,0.35,3.98,3,12,21.79,1.99
Semi Ojeleye,$3.0K,BOS,SF/PF,@ CLE,0.42,0.10%,0.37,2.5,2,21,26.35,1.25